,MLIRF FP Equity_DX_SI_QTY,MLIRF FP Equity_DX_SHORT_INTEREST_VALUE,MLIRF FP Equity_DX_SHORT_INTEREST_PCT_FREE_FLOAT,MLIRF FP Equity_DX_SHORT_INT_RATIO_DAYS_TO_COVER,MLIRF FP Equity_DX_SHORT_INTEREST_PCT_SHARES_OUT,MLIRF FP Equity_DX_SI_MV,MLIRF FP Equity_DX_BROKER_SHORT_INTEREST_VALUE,MLIRF FP Equity_DX_SUPPLY_SI_QTY,MLIRF FP Equity_DX_BROKER_SI_QTY,MLIRF FP Equity_DX_SUPPLY_SIDE_SHORT_INT_VAL,MLIRF FP Equity_DX_SUPPLY_SI_MV,MLIRF FP Equity_DX_ACTIVE_UTILIZATION_QUANTITY,MLIRF FP Equity_DX_UTILIZATION_QUANTITY,MLIRF FP Equity_DX_ACTIVE_AVAIL_SUPPLY_QTY,MLIRF FP Equity_DX_ACTIVE_AVAILABILITY_VALUE,MLIRF FP Equity_DX_ACTIVE_AVAIL_SUPPLY_MV,MLIRF FP Equity_DX_ACTIVE_UTILIZATION_MV,MLIRF FP Equity_DX_BROKER_SI_CON_RATIO,MLIRF FP Equity_DX_DEMAND_SUPPLY_RATIO,MLIRF FP Equity_PX_LAST
2022-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.0,11025.0,0.01,0.0,0.0,0.0,1.5
2022-10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.0,11025.0,0.01,0.0,0.0,0.0,1.5
2022-10-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.0,11025.0,0.01,0.0,0.0,0.0,1.5
2022-10-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.0,11025.0,0.01,0.0,0.0,0.0,1.5
2022-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.0,11025.0,0.01,0.0,0.0,0.0,1.5
2022-10-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27350.0,41025.0,0.04,0.0,0.0,0.0,1.5
2022-10-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27350.0,41025.0,0.04,0.0,0.0,0.0,1.5
2022-10-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27350.0,41025.0,0.04,0.0,0.0,0.0,1.5
2022-10-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27350.0,41025.0,0.04,0.0,0.0,0.0,1.5
2022-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27350.0,41025.0,0.04,0.0,0.0,0.0,1.5
2022-10-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27350.0,41025.0,0.04,0.0,0.0,0.0,
2022-10-17,,,,,,,,,,,,,,,,,,,,1.5
2022-10-18,,,,,,,,,,,,,,,,,,,,1.5
2022-10-19,,,,,,,,,,,,,,,,,,,,1.5
2022-10-20,,,,,,,,,,,,,,,,,,,,1.45
2022-10-21,,,,,,,,,,,,,,,,,,,,1.5
2022-10-24,,,,,,,,,,,,,,,,,,,,1.5
2022-10-25,,,,,,,,,,,,,,,,,,,,1.5
2022-10-26,,,,,,,,,,,,,,,,,,,,1.5
2022-10-27,,,,,,,,,,,,,,,,,,,,1.5
2022-10-28,,,,,,,,,,,,,,,,,,,,1.48
2022-11-02,,,,,,,,,,,,,,,,,,,,1.48
2022-11-03,,,,,,,,,,,,,,,,,,,,1.48
2022-11-08,,,,,,,,,,,,,,,,,,,,1.5
2022-11-09,,,,,,,,,,,,,,,,,,,,1.5
2022-11-10,,,,,,,,,,,,,,,,,,,,1.5
2022-11-15,,,,,,,,,,,,,,,,,,,,1.49
2022-11-16,,,,,,,,,,,,,,,,,,,,1.5
2022-11-17,,,,,,,,,,,,,,,,,,,,1.5
2022-11-21,,,,,,,,,,,,,,,,,,,,1.6
2022-11-28,,,,,,,,,,,,,,,,,,,,1.45
2022-11-29,,,,,,,,,,,,,,,,,,,,1.45
2022-11-30,,,,,,,,,,,,,,,,,,,,1.45
2022-12-01,,,,,,,,,,,,,,,,,,,,1.45
2022-12-02,,,,,,,,,,,,,,,,,,,,1.45
2022-12-05,,,,,,,,,,,,,,,,,,,,1.45
2022-12-06,,,,,,,,,,,,,,,,,,,,1.45
2022-12-07,,,,,,,,,,,,,,,,,,,,1.45
2022-12-08,,,,,,,,,,,,,,,,,,,,1.45
2022-12-09,,,,,,,,,,,,,,,,,,,,1.6
2022-12-12,,,,,,,,,,,,,,,,,,,,1.6
2022-12-13,,,,,,,,,,,,,,,,,,,,1.6
2022-12-14,,,,,,,,,,,,,,,,,,,,1.6
2022-12-15,,,,,,,,,,,,,,,,,,,,1.6
2022-12-16,,,,,,,,,,,,,,,,,,,,1.6
2022-12-19,,,,,,,,,,,,,,,,,,,,1.48
2022-12-20,,,,,,,,,,,,,,,,,,,,1.48
2022-12-21,,,,,,,,,,,,,,,,,,,,1.48
2022-12-22,,,,,,,,,,,,,,,,,,,,1.49
2022-12-23,,,,,,,,,,,,,,,,,,,,1.6
2022-12-27,,,,,,,,,,,,,,,,,,,,1.7
2022-12-28,,,,,,,,,,,,,,,,,,,,1.7
2022-12-29,,,,,,,,,,,,,,,,,,,,1.7
2022-12-30,,,,,,,,,,,,,,,,,,,,1.7
2023-01-02,,,,,,,,,,,,,,,,,,,,1.7
2023-01-03,,,,,,,,,,,,,,,,,,,,1.7
2023-01-04,,,,,,,,,,,,,,,,,,,,1.7
2023-01-05,,,,,,,,,,,,,,,,,,,,1.7
2023-01-06,,,,,,,,,,,,,,,,,,,,1.7
2023-01-09,,,,,,,,,,,,,,,,,,,,1.7
2023-01-10,,,,,,,,,,,,,,,,,,,,1.7
2023-01-11,,,,,,,,,,,,,,,,,,,,1.7
2023-01-12,,,,,,,,,,,,,,,,,,,,1.7
2023-01-13,,,,,,,,,,,,,,,,,,,,1.7
2023-01-16,,,,,,,,,,,,,,,,,,,,1.7
2023-01-17,,,,,,,,,,,,,,,,,,,,1.7
2023-01-18,,,,,,,,,,,,,,,,,,,,1.7
2023-01-19,,,,,,,,,,,,,,,,,,,,1.7
2023-01-20,,,,,,,,,,,,,,,,,,,,1.7
2023-01-23,,,,,,,,,,,,,,,,,,,,1.7
2023-01-24,,,,,,,,,,,,,,,,,,,,1.7
2023-01-25,,,,,,,,,,,,,,,,,,,,1.7
2023-01-26,,,,,,,,,,,,,,,,,,,,1.7
2023-01-27,,,,,,,,,,,,,,,,,,,,1.7
2023-01-30,,,,,,,,,,,,,,,,,,,,1.7
2023-01-31,,,,,,,,,,,,,,,,,,,,1.7
2023-02-01,,,,,,,,,,,,,,,,,,,,1.7
2023-02-02,,,,,,,,,,,,,,,,,,,,1.7
2023-02-03,,,,,,,,,,,,,,,,,,,,1.7
2023-02-06,,,,,,,,,,,,,,,,,,,,1.7
2023-02-07,,,,,,,,,,,,,,,,,,,,1.7
2023-02-08,,,,,,,,,,,,,,,,,,,,1.7
2023-02-09,,,,,,,,,,,,,,,,,,,,1.7
2023-02-10,,,,,,,,,,,,,,,,,,,,1.7
2023-02-13,,,,,,,,,,,,,,,,,,,,1.55
2023-02-14,,,,,,,,,,,,,,,,,,,,1.55
2023-02-15,,,,,,,,,,,,,,,,,,,,1.55
2023-02-16,,,,,,,,,,,,,,,,,,,,1.5
2023-02-17,,,,,,,,,,,,,,,,,,,,1.5
2023-02-20,,,,,,,,,,,,,,,,,,,,1.5
2023-02-21,,,,,,,,,,,,,,,,,,,,1.35
2023-02-22,,,,,,,,,,,,,,,,,,,,1.55
2023-02-23,,,,,,,,,,,,,,,,,,,,1.55
2023-02-24,,,,,,,,,,,,,,,,,,,,1.55
2023-02-27,,,,,,,,,,,,,,,,,,,,1.55
2023-02-28,,,,,,,,,,,,,,,,,,,,1.5
2023-03-01,,,,,,,,,,,,,,,,,,,,1.5
2023-03-02,,,,,,,,,,,,,,,,,,,,1.5
2023-03-03,,,,,,,,,,,,,,,,,,,,1.5
2023-03-06,,,,,,,,,,,,,,,,,,,,1.5
2023-03-07,,,,,,,,,,,,,,,,,,,,1.5
2023-03-08,,,,,,,,,,,,,,,,,,,,1.5
2023-03-09,,,,,,,,,,,,,,,,,,,,1.5
2023-03-10,,,,,,,,,,,,,,,,,,,,1.48
2023-03-13,,,,,,,,,,,,,,,,,,,,1.55
2023-03-14,,,,,,,,,,,,,,,,,,,,1.54
2023-03-15,,,,,,,,,,,,,,,,,,,,1.54
2023-03-16,,,,,,,,,,,,,,,,,,,,1.65
2023-03-17,,,,,,,,,,,,,,,,,,,,1.65
2023-03-20,,,,,,,,,,,,,,,,,,,,1.65
2023-03-21,,,,,,,,,,,,,,,,,,,,1.65
2023-03-22,,,,,,,,,,,,,,,,,,,,1.65
2023-03-23,,,,,,,,,,,,,,,,,,,,1.65
2023-03-24,,,,,,,,,,,,,,,,,,,,1.65
2023-03-27,,,,,,,,,,,,,,,,,,,,1.65
2023-03-28,,,,,,,,,,,,,,,,,,,,1.65
2023-03-29,,,,,,,,,,,,,,,,,,,,1.65
2023-03-30,,,,,,,,,,,,,,,,,,,,1.65
2023-03-31,,,,,,,,,,,,,,,,,,,,1.65
2023-04-03,,,,,,,,,,,,,,,,,,,,1.65
2023-04-04,,,,,,,,,,,,,,,,,,,,1.65
2023-04-05,,,,,,,,,,,,,,,,,,,,1.65
2023-04-06,,,,,,,,,,,,,,,,,,,,1.65
2023-04-11,,,,,,,,,,,,,,,,,,,,1.65
2023-04-12,,,,,,,,,,,,,,,,,,,,1.65
2023-04-13,,,,,,,,,,,,,,,,,,,,1.65
2023-04-14,,,,,,,,,,,,,,,,,,,,1.65
2023-04-17,,,,,,,,,,,,,,,,,,,,1.65
2023-04-18,,,,,,,,,,,,,,,,,,,,1.65
2023-04-19,,,,,,,,,,,,,,,,,,,,1.65
2023-04-20,,,,,,,,,,,,,,,,,,,,1.65
2023-04-21,,,,,,,,,,,,,,,,,,,,1.65
2023-04-24,,,,,,,,,,,,,,,,,,,,1.65
2023-04-25,,,,,,,,,,,,,,,,,,,,1.65
2023-04-26,,,,,,,,,,,,,,,,,,,,1.65
2023-04-27,,,,,,,,,,,,,,,,,,,,1.65
2023-04-28,,,,,,,,,,,,,,,,,,,,1.65
2023-05-02,,,,,,,,,,,,,,,,,,,,1.65
2023-05-03,,,,,,,,,,,,,,,,,,,,1.65
2023-05-04,,,,,,,,,,,,,,,,,,,,1.65
2023-05-05,,,,,,,,,,,,,,,,,,,,1.65
2023-05-08,,,,,,,,,,,,,,,,,,,,1.65
2023-05-09,,,,,,,,,,,,,,,,,,,,1.65
2023-05-10,,,,,,,,,,,,,,,,,,,,1.65
2023-05-11,,,,,,,,,,,,,,,,,,,,1.65
2023-05-12,,,,,,,,,,,,,,,,,,,,1.65
2023-05-15,,,,,,,,,,,,,,,,,,,,1.65
2023-05-16,,,,,,,,,,,,,,,,,,,,1.65
2023-05-17,,,,,,,,,,,,,,,,,,,,1.65
2023-05-18,,,,,,,,,,,,,,,,,,,,1.65
2023-05-19,,,,,,,,,,,,,,,,,,,,1.65
2023-05-22,,,,,,,,,,,,,,,,,,,,1.65
2023-05-23,,,,,,,,,,,,,,,,,,,,1.65
2023-05-24,,,,,,,,,,,,,,,,,,,,1.65
2023-05-25,,,,,,,,,,,,,,,,,,,,1.65
2023-05-26,,,,,,,,,,,,,,,,,,,,1.65
2023-05-29,,,,,,,,,,,,,,,,,,,,1.65
2023-05-30,,,,,,,,,,,,,,,,,,,,1.65
2023-05-31,,,,,,,,,,,,,,,,,,,,1.65
2023-06-01,,,,,,,,,,,,,,,,,,,,1.65
2023-06-02,,,,,,,,,,,,,,,,,,,,1.65
2023-06-05,,,,,,,,,,,,,,,,,,,,1.65
2023-06-06,,,,,,,,,,,,,,,,,,,,1.65
2023-06-07,,,,,,,,,,,,,,,,,,,,1.65
2023-06-08,,,,,,,,,,,,,,,,,,,,1.65
2023-06-09,,,,,,,,,,,,,,,,,,,,1.65
2023-06-12,,,,,,,,,,,,,,,,,,,,1.65
2023-06-13,,,,,,,,,,,,,,,,,,,,1.65
2023-06-14,,,,,,,,,,,,,,,,,,,,1.65
2023-06-15,,,,,,,,,,,,,,,,,,,,1.65
2023-06-16,,,,,,,,,,,,,,,,,,,,1.65
2023-06-19,,,,,,,,,,,,,,,,,,,,1.65
2023-06-20,,,,,,,,,,,,,,,,,,,,1.65
2023-06-21,,,,,,,,,,,,,,,,,,,,1.65
2023-06-22,,,,,,,,,,,,,,,,,,,,1.65
2023-06-23,,,,,,,,,,,,,,,,,,,,1.65
2023-06-26,,,,,,,,,,,,,,,,,,,,1.59
2023-06-27,,,,,,,,,,,,,,,,,,,,1.59
2023-06-28,,,,,,,,,,,,,,,,,,,,1.59
2023-06-29,,,,,,,,,,,,,,,,,,,,1.59
2023-06-30,,,,,,,,,,,,,,,,,,,,1.59
2023-07-03,,,,,,,,,,,,,,,,,,,,1.59
2023-07-04,,,,,,,,,,,,,,,,,,,,1.59
2023-07-05,,,,,,,,,,,,,,,,,,,,1.59
2023-07-06,,,,,,,,,,,,,,,,,,,,1.59
2023-07-07,,,,,,,,,,,,,,,,,,,,1.59
2023-07-10,,,,,,,,,,,,,,,,,,,,1.59
2023-07-11,,,,,,,,,,,,,,,,,,,,1.59
2023-07-12,,,,,,,,,,,,,,,,,,,,1.59
2023-07-13,,,,,,,,,,,,,,,,,,,,1.59
2023-07-14,,,,,,,,,,,,,,,,,,,,1.59
2023-07-17,,,,,,,,,,,,,,,,,,,,1.59
2023-07-18,,,,,,,,,,,,,,,,,,,,1.59
2023-07-19,,,,,,,,,,,,,,,,,,,,1.59
2023-07-20,,,,,,,,,,,,,,,,,,,,1.59
2023-07-21,,,,,,,,,,,,,,,,,,,,1.59
2023-07-24,,,,,,,,,,,,,,,,,,,,1.59
2023-07-25,,,,,,,,,,,,,,,,,,,,1.59
2023-07-26,,,,,,,,,,,,,,,,,,,,1.59
2023-07-27,,,,,,,,,,,,,,,,,,,,1.59
2023-07-28,,,,,,,,,,,,,,,,,,,,1.59
2023-07-31,,,,,,,,,,,,,,,,,,,,1.59
2023-08-01,,,,,,,,,,,,,,,,,,,,1.59
2023-08-02,,,,,,,,,,,,,,,,,,,,1.59
2023-08-03,,,,,,,,,,,,,,,,,,,,1.59
2023-08-04,,,,,,,,,,,,,,,,,,,,1.59
2023-08-07,,,,,,,,,,,,,,,,,,,,1.59
2023-08-08,,,,,,,,,,,,,,,,,,,,1.59
2023-08-09,,,,,,,,,,,,,,,,,,,,1.59
2023-08-10,,,,,,,,,,,,,,,,,,,,1.65
2023-08-11,,,,,,,,,,,,,,,,,,,,1.65
2023-08-14,,,,,,,,,,,,,,,,,,,,1.65
2023-08-15,,,,,,,,,,,,,,,,,,,,1.65
2023-08-16,,,,,,,,,,,,,,,,,,,,1.65
2023-08-17,,,,,,,,,,,,,,,,,,,,1.65
2023-08-18,,,,,,,,,,,,,,,,,,,,1.65
2023-08-21,,,,,,,,,,,,,,,,,,,,1.65
2023-08-22,,,,,,,,,,,,,,,,,,,,1.65
2023-08-23,,,,,,,,,,,,,,,,,,,,1.65
2023-08-24,,,,,,,,,,,,,,,,,,,,1.65
2023-08-25,,,,,,,,,,,,,,,,,,,,1.65
2023-08-28,,,,,,,,,,,,,,,,,,,,1.65
2023-08-29,,,,,,,,,,,,,,,,,,,,1.65
2023-08-30,,,,,,,,,,,,,,,,,,,,1.65
2023-08-31,,,,,,,,,,,,,,,,,,,,1.65
2023-09-01,,,,,,,,,,,,,,,,,,,,1.65
2023-09-04,,,,,,,,,,,,,,,,,,,,1.65
2023-09-05,,,,,,,,,,,,,,,,,,,,1.65
2023-09-06,,,,,,,,,,,,,,,,,,,,1.65
2023-09-07,,,,,,,,,,,,,,,,,,,,1.65
2023-09-08,,,,,,,,,,,,,,,,,,,,1.65
2023-09-11,,,,,,,,,,,,,,,,,,,,1.65
2023-09-12,,,,,,,,,,,,,,,,,,,,1.65
2023-09-13,,,,,,,,,,,,,,,,,,,,1.65
2023-09-14,,,,,,,,,,,,,,,,,,,,1.65
2023-09-15,,,,,,,,,,,,,,,,,,,,1.65
2023-09-18,,,,,,,,,,,,,,,,,,,,1.65
2023-09-19,,,,,,,,,,,,,,,,,,,,1.65
2023-09-20,,,,,,,,,,,,,,,,,,,,1.65
2023-09-21,,,,,,,,,,,,,,,,,,,,1.65
2023-09-22,,,,,,,,,,,,,,,,,,,,1.65
2023-09-25,,,,,,,,,,,,,,,,,,,,1.65
2023-09-26,,,,,,,,,,,,,,,,,,,,1.65
2023-09-27,,,,,,,,,,,,,,,,,,,,1.65
2023-09-28,,,,,,,,,,,,,,,,,,,,1.65
2023-09-29,,,,,,,,,,,,,,,,,,,,1.65
2023-10-02,,,,,,,,,,,,,,,,,,,,1.65
2023-10-03,,,,,,,,,,,,,,,,,,,,1.65
2023-10-04,,,,,,,,,,,,,,,,,,,,1.65
2023-10-05,,,,,,,,,,,,,,,,,,,,1.65
2023-10-06,,,,,,,,,,,,,,,,,,,,1.65
2023-10-09,,,,,,,,,,,,,,,,,,,,1.65
2023-10-10,,,,,,,,,,,,,,,,,,,,1.65
2023-10-11,,,,,,,,,,,,,,,,,,,,1.65
2023-10-12,,,,,,,,,,,,,,,,,,,,1.65
2023-10-13,,,,,,,,,,,,,,,,,,,,1.65
2023-10-16,,,,,,,,,,,,,,,,,,,,1.59
2023-10-17,,,,,,,,,,,,,,,,,,,,1.59
2023-10-18,,,,,,,,,,,,,,,,,,,,1.59
2023-10-19,,,,,,,,,,,,,,,,,,,,1.59
2023-10-20,,,,,,,,,,,,,,,,,,,,1.59
2023-10-23,,,,,,,,,,,,,,,,,,,,1.59
2023-10-24,,,,,,,,,,,,,,,,,,,,1.59
2023-10-25,,,,,,,,,,,,,,,,,,,,1.59
2023-10-26,,,,,,,,,,,,,,,,,,,,1.59
2023-10-27,,,,,,,,,,,,,,,,,,,,1.59
2023-10-30,,,,,,,,,,,,,,,,,,,,1.59
2023-10-31,,,,,,,,,,,,,,,,,,,,1.59
2023-11-01,,,,,,,,,,,,,,,,,,,,1.59
2023-11-02,,,,,,,,,,,,,,,,,,,,1.59
2023-11-03,,,,,,,,,,,,,,,,,,,,1.59
2023-11-06,,,,,,,,,,,,,,,,,,,,1.59
2023-11-07,,,,,,,,,,,,,,,,,,,,1.59
2023-11-08,,,,,,,,,,,,,,,,,,,,1.58
2023-11-09,,,,,,,,,,,,,,,,,,,,1.58
2023-11-10,,,,,,,,,,,,,,,,,,,,1.58
2023-11-13,,,,,,,,,,,,,,,,,,,,1.58
2023-11-14,,,,,,,,,,,,,,,,,,,,1.58
2023-11-15,,,,,,,,,,,,,,,,,,,,1.58
2023-11-16,,,,,,,,,,,,,,,,,,,,1.58
2023-11-17,,,,,,,,,,,,,,,,,,,,1.58
2023-11-20,,,,,,,,,,,,,,,,,,,,1.58
2023-11-21,,,,,,,,,,,,,,,,,,,,1.58
2023-11-22,,,,,,,,,,,,,,,,,,,,1.58
2023-11-23,,,,,,,,,,,,,,,,,,,,1.58
2023-11-24,,,,,,,,,,,,,,,,,,,,1.58
2023-11-27,,,,,,,,,,,,,,,,,,,,1.58
2023-11-28,,,,,,,,,,,,,,,,,,,,1.58
2023-11-29,,,,,,,,,,,,,,,,,,,,1.58
2023-11-30,,,,,,,,,,,,,,,,,,,,1.58
2023-12-01,,,,,,,,,,,,,,,,,,,,1.58
2023-12-04,,,,,,,,,,,,,,,,,,,,1.58
2023-12-05,,,,,,,,,,,,,,,,,,,,1.58
2023-12-06,,,,,,,,,,,,,,,,,,,,1.58
2023-12-07,,,,,,,,,,,,,,,,,,,,1.58
2023-12-08,,,,,,,,,,,,,,,,,,,,1.58
2023-12-11,,,,,,,,,,,,,,,,,,,,1.58
2023-12-12,,,,,,,,,,,,,,,,,,,,1.58
2023-12-13,,,,,,,,,,,,,,,,,,,,1.58
2023-12-14,,,,,,,,,,,,,,,,,,,,1.58
2023-12-15,,,,,,,,,,,,,,,,,,,,1.58
2023-12-18,,,,,,,,,,,,,,,,,,,,1.58
2023-12-19,,,,,,,,,,,,,,,,,,,,1.58
2023-12-20,,,,,,,,,,,,,,,,,,,,1.58
2023-12-21,,,,,,,,,,,,,,,,,,,,1.58
2023-12-22,,,,,,,,,,,,,,,,,,,,1.58
2023-12-27,,,,,,,,,,,,,,,,,,,,1.58
2023-12-28,,,,,,,,,,,,,,,,,,,,1.58
2023-12-29,,,,,,,,,,,,,,,,,,,,1.58
2024-01-02,,,,,,,,,,,,,,,,,,,,1.58
2024-01-03,,,,,,,,,,,,,,,,,,,,1.58
2024-01-04,,,,,,,,,,,,,,,,,,,,1.58
2024-01-05,,,,,,,,,,,,,,,,,,,,1.58
2024-01-08,,,,,,,,,,,,,,,,,,,,1.58
2024-01-09,,,,,,,,,,,,,,,,,,,,1.58
2024-01-10,,,,,,,,,,,,,,,,,,,,1.58
2024-01-11,,,,,,,,,,,,,,,,,,,,1.58
2024-01-12,,,,,,,,,,,,,,,,,,,,1.58
2024-01-15,,,,,,,,,,,,,,,,,,,,1.58
2024-01-16,,,,,,,,,,,,,,,,,,,,1.58
2024-01-17,,,,,,,,,,,,,,,,,,,,1.58
2024-01-18,,,,,,,,,,,,,,,,,,,,1.58
2024-01-19,,,,,,,,,,,,,,,,,,,,1.58
2024-01-22,,,,,,,,,,,,,,,,,,,,1.58
2024-01-23,,,,,,,,,,,,,,,,,,,,1.58
2024-01-24,,,,,,,,,,,,,,,,,,,,1.58
2024-01-25,,,,,,,,,,,,,,,,,,,,1.58
2024-01-26,,,,,,,,,,,,,,,,,,,,1.58
2024-01-29,,,,,,,,,,,,,,,,,,,,1.58
2024-01-30,,,,,,,,,,,,,,,,,,,,1.58
2024-01-31,,,,,,,,,,,,,,,,,,,,1.58
2024-02-01,,,,,,,,,,,,,,,,,,,,1.58
2024-02-02,,,,,,,,,,,,,,,,,,,,1.58
2024-02-05,,,,,,,,,,,,,,,,,,,,1.58
2024-02-06,,,,,,,,,,,,,,,,,,,,1.58
2024-02-07,,,,,,,,,,,,,,,,,,,,1.58
2024-02-08,,,,,,,,,,,,,,,,,,,,1.58
2024-02-09,,,,,,,,,,,,,,,,,,,,1.58
2024-02-12,,,,,,,,,,,,,,,,,,,,1.58
2024-02-13,,,,,,,,,,,,,,,,,,,,1.58
2024-02-14,,,,,,,,,,,,,,,,,,,,1.58
2024-02-15,,,,,,,,,,,,,,,,,,,,1.58
2024-02-16,,,,,,,,,,,,,,,,,,,,1.58
2024-02-19,,,,,,,,,,,,,,,,,,,,1.58
2024-02-20,,,,,,,,,,,,,,,,,,,,1.58
2024-02-21,,,,,,,,,,,,,,,,,,,,1.58
2024-02-22,,,,,,,,,,,,,,,,,,,,1.58
2024-02-23,,,,,,,,,,,,,,,,,,,,1.58
2024-02-26,,,,,,,,,,,,,,,,,,,,1.58
2024-02-27,,,,,,,,,,,,,,,,,,,,1.58
2024-02-28,,,,,,,,,,,,,,,,,,,,1.58
2024-02-29,,,,,,,,,,,,,,,,,,,,1.58
2024-03-01,,,,,,,,,,,,,,,,,,,,1.58
2024-03-04,,,,,,,,,,,,,,,,,,,,1.58
2024-03-05,,,,,,,,,,,,,,,,,,,,1.58
2024-03-06,,,,,,,,,,,,,,,,,,,,1.58
2024-03-07,,,,,,,,,,,,,,,,,,,,1.58
2024-03-08,,,,,,,,,,,,,,,,,,,,1.58
2024-03-11,,,,,,,,,,,,,,,,,,,,1.58
2024-03-12,,,,,,,,,,,,,,,,,,,,1.58
2024-03-13,,,,,,,,,,,,,,,,,,,,1.58
2024-03-14,,,,,,,,,,,,,,,,,,,,1.58
2024-03-15,,,,,,,,,,,,,,,,,,,,1.58
2024-03-18,,,,,,,,,,,,,,,,,,,,1.58
2024-03-19,,,,,,,,,,,,,,,,,,,,1.58
2024-03-20,,,,,,,,,,,,,,,,,,,,1.58
2024-03-21,,,,,,,,,,,,,,,,,,,,1.58
2024-03-22,,,,,,,,,,,,,,,,,,,,1.58
2024-03-25,,,,,,,,,,,,,,,,,,,,1.58
2024-03-26,,,,,,,,,,,,,,,,,,,,1.58
2024-03-27,,,,,,,,,,,,,,,,,,,,1.58
2024-03-28,,,,,,,,,,,,,,,,,,,,1.58
2024-04-02,,,,,,,,,,,,,,,,,,,,1.58
2024-04-03,,,,,,,,,,,,,,,,,,,,1.58
2024-04-04,,,,,,,,,,,,,,,,,,,,1.58
2024-04-05,,,,,,,,,,,,,,,,,,,,1.58
2024-04-08,,,,,,,,,,,,,,,,,,,,1.58
2024-04-09,,,,,,,,,,,,,,,,,,,,1.58
2024-04-10,,,,,,,,,,,,,,,,,,,,1.58
2024-04-11,,,,,,,,,,,,,,,,,,,,1.58
2024-04-12,,,,,,,,,,,,,,,,,,,,1.58
2024-04-15,,,,,,,,,,,,,,,,,,,,1.58
2024-04-16,,,,,,,,,,,,,,,,,,,,1.58
2024-04-17,,,,,,,,,,,,,,,,,,,,1.58
2024-04-18,,,,,,,,,,,,,,,,,,,,1.58
2024-04-19,,,,,,,,,,,,,,,,,,,,1.58
2024-04-22,,,,,,,,,,,,,,,,,,,,1.58
2024-04-23,,,,,,,,,,,,,,,,,,,,1.58
2024-04-24,,,,,,,,,,,,,,,,,,,,1.58
2024-04-25,,,,,,,,,,,,,,,,,,,,1.58
2024-04-26,,,,,,,,,,,,,,,,,,,,1.58
2024-04-29,,,,,,,,,,,,,,,,,,,,1.58
2024-04-30,,,,,,,,,,,,,,,,,,,,1.58
2024-05-02,,,,,,,,,,,,,,,,,,,,1.58
2024-05-03,,,,,,,,,,,,,,,,,,,,1.58
2024-05-06,,,,,,,,,,,,,,,,,,,,1.58
2024-05-07,,,,,,,,,,,,,,,,,,,,1.58
2024-05-08,,,,,,,,,,,,,,,,,,,,1.58
2024-05-09,,,,,,,,,,,,,,,,,,,,1.58
2024-05-10,,,,,,,,,,,,,,,,,,,,1.58
2024-05-13,,,,,,,,,,,,,,,,,,,,1.58
2024-05-14,,,,,,,,,,,,,,,,,,,,1.58
2024-05-15,,,,,,,,,,,,,,,,,,,,1.58
2024-05-16,,,,,,,,,,,,,,,,,,,,1.58
2024-05-17,,,,,,,,,,,,,,,,,,,,1.58
2024-05-20,,,,,,,,,,,,,,,,,,,,1.58
2024-05-21,,,,,,,,,,,,,,,,,,,,1.58
2024-05-22,,,,,,,,,,,,,,,,,,,,1.58
2024-05-23,,,,,,,,,,,,,,,,,,,,1.58
2024-05-24,,,,,,,,,,,,,,,,,,,,1.58
2024-05-27,,,,,,,,,,,,,,,,,,,,1.58
2024-05-28,,,,,,,,,,,,,,,,,,,,1.58
2024-05-29,,,,,,,,,,,,,,,,,,,,1.58
2024-05-30,,,,,,,,,,,,,,,,,,,,1.58
2024-05-31,,,,,,,,,,,,,,,,,,,,1.58
2024-06-03,,,,,,,,,,,,,,,,,,,,1.58
2024-06-04,,,,,,,,,,,,,,,,,,,,1.58
2024-06-05,,,,,,,,,,,,,,,,,,,,1.58
2024-06-06,,,,,,,,,,,,,,,,,,,,1.58
2024-06-07,,,,,,,,,,,,,,,,,,,,1.58
2024-06-10,,,,,,,,,,,,,,,,,,,,1.58
2024-06-11,,,,,,,,,,,,,,,,,,,,1.58
2024-06-12,,,,,,,,,,,,,,,,,,,,1.58
2024-06-13,,,,,,,,,,,,,,,,,,,,1.58
