,EGRO FP Equity_DX_SI_QTY,EGRO FP Equity_DX_SHORT_INTEREST_VALUE,EGRO FP Equity_DX_SHORT_INT_RATIO_DAYS_TO_COVER,EGRO FP Equity_DX_SHORT_INTEREST_PCT_SHARES_OUT,EGRO FP Equity_DX_SI_MV,EGRO FP Equity_DX_BROKER_SHORT_INTEREST_VALUE,EGRO FP Equity_DX_SUPPLY_SI_QTY,EGRO FP Equity_DX_BROKER_SI_QTY,EGRO FP Equity_DX_SUPPLY_SIDE_SHORT_INT_VAL,EGRO FP Equity_DX_SUPPLY_SI_MV,EGRO FP Equity_DX_ACTIVE_UTILIZATION_QUANTITY,EGRO FP Equity_DX_UTILIZATION_QUANTITY,EGRO FP Equity_DX_ACTIVE_AVAIL_SUPPLY_QTY,EGRO FP Equity_DX_ACTIVE_AVAILABILITY_VALUE,EGRO FP Equity_DX_ACTIVE_AVAIL_SUPPLY_MV,EGRO FP Equity_DX_ACTIVE_UTILIZATION_MV,EGRO FP Equity_DX_BROKER_SI_CON_RATIO,EGRO FP Equity_DX_DEMAND_SUPPLY_RATIO,EGRO FP Equity_PX_LAST
2021-06-22,,,,,,,,,,,,,,,,,,,10.676
2021-06-23,,,,,,,,,,,,,,,,,,,10.608
2021-06-24,,,,,,,,,,,,,,,,,,,10.738
2021-06-25,,,,,,,,,,,,,,,,,,,10.75
2021-06-28,,,,,,,,,,,,,,,,,,,10.7
2021-06-29,,,,,,,,,,,,,,,,,,,10.74
2021-06-30,,,,,,,,,,,,,,,,,,,10.658
2021-07-01,,,,,,,,,,,,,,,,,,,10.728
2021-07-02,,,,,,,,,,,,,,,,,,,10.758
2021-07-05,,,,,,,,,,,,,,,,,,,10.78
2021-07-06,,,,,,,,,,,,,,,,,,,10.804
2021-07-07,,,,,,,,,,,,,,,,,,,10.868
2021-07-08,,,,,,,,,,,,,,,,,,,10.716
2021-07-09,,,,,,,,,,,,,,,,,,,10.816
2021-07-12,,,,,,,,,,,,,,,,,,,10.882
2021-07-13,,,,,,,,,,,,,,,,,,,10.914
2021-07-14,,,,,,,,,,,,,,,,,,,10.896
2021-07-15,,,,,,,,,,,,,,,,,,,10.796
2021-07-16,,,,,,,,,,,,,,,,,,,10.774
