,MLITN FP Equity_PX_LAST
2023-06-02,9.2
2023-06-05,9.2
2023-06-06,9.2
2023-06-07,9.2
2023-06-08,9.2
2023-06-09,9.2
2023-06-12,9.2
2023-06-13,9.2
2023-06-14,9.2
2023-06-15,9.2
2023-06-16,9.2
2023-06-19,9.2
2023-06-20,9.2
2023-06-21,9.2
2023-06-22,9.2
2023-06-23,9.2
2023-06-26,9.2
2023-06-27,9.2
2023-06-28,9.2
2023-06-29,9.2
2023-06-30,9.2
2023-07-03,9.2
2023-07-04,9.2
2023-07-05,9.2
2023-07-06,9.2
2023-07-07,9.2
2023-07-10,9.2
2023-07-11,9.2
2023-07-12,9.2
2023-07-13,9.2
2023-07-14,9.2
2023-07-17,9.2
2023-07-18,9.2
2023-07-19,9.2
2023-07-20,9.2
2023-07-21,9.2
2023-07-24,9.2
2023-07-25,9.2
2023-07-26,9.2
2023-07-27,9.2
2023-07-28,9.2
2023-07-31,9.2
2023-08-01,9.2
2023-08-02,9.2
2023-08-03,9.2
2023-08-04,9.2
2023-08-07,9.2
2023-08-08,9.2
2023-08-09,9.2
2023-08-10,9.2
2023-08-11,9.2
2023-08-14,9.2
2023-08-15,9.2
2023-08-16,9.2
2023-08-17,9.2
2023-08-18,9.2
2023-08-21,9.2
2023-08-22,9.2
2023-08-23,9.2
2023-08-24,9.2
2023-08-25,9.2
2023-08-28,9.2
2023-08-29,9.2
2023-08-30,9.2
2023-08-31,9.2
2023-09-01,9.2
2023-09-04,9.2
2023-09-05,9.2
2023-09-06,9.2
2023-09-07,9.2
2023-09-08,9.2
2023-09-11,9.2
2023-09-12,9.2
2023-09-13,9.2
2023-09-14,9.2
2023-09-15,9.2
2023-09-18,9.2
2023-09-19,9.2
2023-09-20,9.2
2023-09-21,9.2
2023-09-22,9.2
2023-09-25,8.8
2023-09-26,8.8
2023-09-27,8.8
2023-09-28,8.8
2023-09-29,8.8
2023-10-02,8.8
2023-10-03,8.8
2023-10-04,8.8
2023-10-05,8.8
2023-10-06,8.8
2023-10-09,8.8
2023-10-10,8.8
2023-10-11,8.8
2023-10-12,8.8
2023-10-13,8.8
2023-10-16,8.8
2023-10-17,8.8
2023-10-18,8.8
2023-10-19,8.8
2023-10-20,8.8
2023-10-23,8.8
2023-10-24,8.8
2023-10-25,8.8
2023-10-26,8.8
2023-10-27,8.8
2023-10-30,8.8
2023-10-31,8.8
2023-11-01,8.8
2023-11-02,8.8
2023-11-03,8.8
2023-11-06,8.8
2023-11-07,8.8
2023-11-08,8.8
2023-11-09,8.8
2023-11-10,8.8
2023-11-13,8.8
2023-11-14,8.8
2023-11-15,8.8
2023-11-16,8.8
2023-11-17,8.8
2023-11-20,8.8
2023-11-21,8.8
2023-11-22,8.8
2023-11-23,8.8
2023-11-24,8.8
2023-11-27,8.8
2023-11-28,8.8
2023-11-29,8.8
2023-11-30,8.8
2023-12-01,8.8
2023-12-04,8.8
2023-12-05,8.8
2023-12-06,8.8
2023-12-07,8.8
2023-12-08,8.8
2023-12-11,8.8
2023-12-12,8.8
2023-12-13,8.8
2023-12-14,8.8
2023-12-15,8.8
2023-12-18,8.8
2023-12-19,8.8
2023-12-20,8.8
2023-12-21,8.8
2023-12-22,8.8
2023-12-27,8.8
2023-12-28,8.8
2023-12-29,8.8
2024-01-02,8.8
2024-01-03,8.8
2024-01-04,8.8
2024-01-05,8.8
2024-01-08,8.8
2024-01-09,8.8
2024-01-10,8.8
2024-01-11,8.8
2024-01-12,8.8
2024-01-15,8.8
2024-01-16,8.8
2024-01-17,8.8
2024-01-18,8.8
2024-01-19,8.8
2024-01-22,8.8
2024-01-23,8.8
2024-01-24,8.8
2024-01-25,8.8
2024-01-26,8.8
2024-01-29,8.8
2024-01-30,8.8
2024-01-31,8.8
2024-02-01,8.8
2024-02-02,8.8
2024-02-05,8.8
2024-02-06,8.8
2024-02-07,8.8
2024-02-08,8.8
2024-02-09,8.8
2024-02-12,8.8
2024-02-13,8.8
2024-02-14,8.8
2024-02-15,8.8
2024-02-16,8.8
2024-02-19,8.8
2024-02-20,8.8
2024-02-21,8.8
2024-02-22,8.8
2024-02-23,8.8
2024-02-26,8.8
2024-02-27,8.8
2024-02-28,8.8
2024-02-29,8.8
2024-03-01,8.8
2024-03-04,8.8
2024-03-05,8.8
2024-03-06,8.8
2024-03-07,8.8
2024-03-08,8.8
2024-03-11,8.8
2024-03-12,8.8
2024-03-13,8.8
2024-03-14,8.8
2024-03-15,8.8
2024-03-18,8.8
2024-03-19,8.8
2024-03-20,8.8
2024-03-21,8.8
2024-03-22,8.8
2024-03-25,8.8
2024-03-26,8.8
2024-03-27,8.8
2024-03-28,8.8
2024-04-02,8.8
2024-04-03,8.8
2024-04-04,8.8
2024-04-05,8.8
2024-04-08,8.8
2024-04-09,8.8
2024-04-10,8.8
2024-04-11,8.8
2024-04-12,8.8
2024-04-15,8.8
2024-04-16,8.8
2024-04-17,8.8
2024-04-18,8.8
2024-04-19,8.8
2024-04-22,8.8
2024-04-23,8.8
2024-04-24,8.8
2024-04-25,8.7
2024-04-26,8.7
2024-04-29,8.7
2024-04-30,8.7
2024-05-02,8.7
2024-05-03,8.7
2024-05-06,8.7
2024-05-07,8.7
2024-05-08,8.7
2024-05-09,8.7
2024-05-10,8.7
2024-05-13,8.7
2024-05-14,8.7
2024-05-15,8.7
2024-05-16,8.7
2024-05-17,8.7
2024-05-20,8.7
2024-05-21,8.7
2024-05-22,8.7
2024-05-23,8.7
2024-05-24,8.7
2024-05-27,8.7
2024-05-28,8.7
2024-05-29,8.7
2024-05-30,8.7
2024-05-31,8.7
2024-06-03,8.7
2024-06-04,8.7
2024-06-05,8.7
2024-06-06,8.7
2024-06-07,8.7
2024-06-10,8.7
2024-06-11,8.7
2024-06-12,8.7
2024-06-13,8.7
2024-06-14,8.7
2024-06-17,8.7
2024-06-18,8.7
2024-06-19,8.7
2024-06-20,8.7
2024-06-21,8.7
2024-06-24,8.7
2024-06-25,8.7
2024-06-26,8.7
2024-06-27,8.7
2024-06-28,8.7
2024-07-01,8.7
2024-07-02,8.7
2024-07-03,8.7
2024-07-04,8.7
2024-07-05,8.7
2024-07-08,8.7
2024-07-09,8.7
2024-07-10,8.7
2024-07-11,8.7
2024-07-12,8.7
2024-07-15,8.7
2024-07-16,8.7
2024-07-17,8.7
2024-07-18,8.7
2024-07-19,8.7
2024-07-22,8.7
2024-07-23,8.7
2024-07-24,8.7
2024-07-25,8.7
2024-07-26,8.7
2024-07-29,8.7
2024-07-30,8.7
2024-07-31,8.7
2024-08-01,8.7
2024-08-02,8.7
2024-08-05,8.7
2024-08-06,8.7
2024-08-07,8.7
2024-08-08,8.7
2024-08-09,8.7
2024-08-12,8.7
2024-08-13,8.7
2024-08-14,8.7
2024-08-15,8.7
2024-08-16,8.7
2024-08-19,8.7
2024-08-20,8.7
2024-08-21,8.7
2024-08-22,8.7
2024-08-23,8.7
2024-08-26,8.7
2024-08-27,8.7
2024-08-28,8.7
2024-08-29,8.7
2024-08-30,8.7
2024-09-02,8.7
2024-09-03,8.7
2024-09-04,8.7
2024-09-05,8.7
2024-09-06,8.7
2024-09-09,8.7
2024-09-10,8.7
2024-09-11,8.7
2024-09-12,8.7
2024-09-13,8.7
2024-09-16,8.7
2024-09-17,8.7
2024-09-18,8.7
2024-09-19,8.7
2024-09-20,8.7
2024-09-23,8.7
2024-09-24,8.7
2024-09-25,8.7
2024-09-26,8.7
2024-09-27,8.7
2024-09-30,8.7
2024-10-01,8.7
2024-10-02,8.7
2024-10-03,8.7
2024-10-04,8.7
2024-10-07,8.7
2024-10-08,8.7
2024-10-09,8.7
2024-10-10,8.7
2024-10-11,8.7
2024-10-14,8.7
2024-10-15,8.7
2024-10-16,8.7
2024-10-17,8.7
2024-10-18,8.7
2024-10-21,8.7
2024-10-22,8.7
2024-10-23,8.7
2024-10-24,8.7
2024-10-25,8.7
2024-10-28,8.7
2024-10-29,8.7
2024-10-30,8.7
2024-10-31,8.7
2024-11-01,8.7
2024-11-04,8.7
2024-11-05,8.7
2024-11-06,8.7
2024-11-07,8.7
2024-11-08,8.7
2024-11-11,8.7
2024-11-12,8.7
2024-11-13,8.7
2024-11-14,8.7
2024-11-15,8.7
2024-11-18,8.7
2024-11-19,8.7
2024-11-20,8.7
2024-11-21,8.7
2024-11-22,8.7
2024-11-25,8.7
2024-11-26,8.7
2024-11-27,8.7
2024-11-28,8.7
2024-11-29,8.7
2024-12-02,8.7
2024-12-03,8.7
2024-12-04,8.7
2024-12-05,8.7
2024-12-06,8.7
2024-12-09,8.7
2024-12-10,8.7
2024-12-11,8.7
2024-12-12,8.7
2024-12-13,8.7
2024-12-16,8.7
2024-12-17,8.7
2024-12-18,8.7
2024-12-19,8.7
2024-12-20,8.7
2024-12-23,8.7
2024-12-24,8.7
2024-12-27,8.7
2024-12-30,8.7
2024-12-31,8.7
2025-01-02,8.7
2025-01-03,8.7
2025-01-06,8.7
2025-01-07,8.7
2025-01-08,8.7
2025-01-09,8.7
2025-01-10,8.45
2025-01-13,8.45
2025-01-14,8.7
2025-01-15,8.7
2025-01-16,8.7
2025-01-17,8.7
2025-01-20,8.7
2025-01-21,8.7
2025-01-22,8.7
2025-01-23,8.7
2025-01-24,8.7
2025-01-27,8.7
2025-01-28,8.7
2025-01-29,8.65
2025-01-30,8.65
2025-01-31,8.65
2025-02-03,8.65
2025-02-04,8.65
2025-02-05,8.65
2025-02-06,8.65
2025-02-07,8.65
2025-02-10,8.65
2025-02-11,8.65
2025-02-12,8.65
2025-02-13,8.65
2025-02-14,8.65
2025-02-17,8.65
2025-02-18,8.65
2025-02-19,8.65
2025-02-20,8.65
2025-02-21,8.65
2025-02-24,8.65
2025-02-25,8.65
2025-02-26,8.65
2025-02-27,8.65
2025-02-28,8.65
2025-03-03,8.65
2025-03-04,8.65
2025-03-05,8.65
2025-03-06,8.65
2025-03-07,8.65
2025-03-10,8.65
2025-03-11,8.65
2025-03-12,8.65
2025-03-13,8.65
2025-03-14,8.65
2025-03-17,8.65
2025-03-18,8.65
2025-03-19,8.65
2025-03-20,8.65
2025-03-21,8.65
2025-03-24,8.65
2025-03-25,8.65
2025-03-26,8.65
2025-03-27,8.65
2025-03-28,8.65
2025-03-31,8.65
2025-04-01,8.65
2025-04-02,8.65
2025-04-03,8.65
2025-04-04,8.65
2025-04-07,8.65
2025-04-08,8.65
2025-04-09,8.65
2025-04-10,8.65
2025-04-11,8.65
2025-04-14,8.65
2025-04-15,8.65
2025-04-16,8.65
2025-04-17,8.65
2025-04-22,8.65
2025-04-23,8.65
2025-04-24,8.65
2025-04-25,8.65
2025-04-28,8.65
2025-04-29,8.65
2025-04-30,8.65
2025-05-02,8.65
2025-05-05,8.65
2025-05-06,8.65
2025-05-07,8.65
2025-05-08,8.65
2025-05-09,8.65
2025-05-12,8.65
2025-05-13,8.65
2025-05-14,8.65
2025-05-15,8.65
2025-05-16,8.65
2025-05-19,8.65
2025-05-20,8.65
2025-05-21,8.65
2025-05-22,8.65
2025-05-23,8.65
2025-05-26,8.65
2025-05-27,8.65
2025-05-28,8.65
2025-05-29,8.65
2025-05-30,8.65
2025-06-02,8.65
2025-06-03,8.65
2025-06-04,8.65
2025-06-05,8.65
2025-06-06,8.65
2025-06-09,8.65
2025-06-10,8.65
2025-06-11,8.65
2025-06-12,8.65
2025-06-13,8.65
2025-06-16,8.65
2025-06-17,8.65
2025-06-18,8.65
2025-06-19,8.65
2025-06-20,8.65
2025-06-23,8.65
2025-06-24,8.65
2025-06-25,8.65
2025-06-26,8.65
2025-06-27,8.65
2025-06-30,8.65
2025-07-01,8.65
2025-07-02,8.65
2025-07-03,8.65
2025-07-04,8.65
2025-07-07,8.65
2025-07-08,8.65
2025-07-09,8.65
2025-07-10,8.65
2025-07-11,8.65
2025-07-14,8.65
2025-07-15,8.65
2025-07-16,8.65
2025-07-17,8.65
2025-07-18,8.65
2025-07-21,8.65
2025-07-22,8.65
2025-07-23,8.65
2025-07-24,8.65
2025-07-25,8.65
2025-07-28,7.85
2025-07-29,7.85
2025-07-30,7.85
2025-07-31,7.85
2025-08-01,7.85
2025-08-04,7.85
2025-08-05,7.85
2025-08-06,7.85
2025-08-07,7.85
2025-08-08,7.85
2025-08-11,7.85
2025-08-12,7.85
2025-08-13,7.85
2025-08-14,7.85
2025-08-15,7.85
2025-08-18,7.85
2025-08-19,7.85
2025-08-20,7.85
2025-08-21,7.85
2025-08-22,7.85
2025-08-25,7.85
2025-08-26,7.85
2025-08-27,7.85
2025-08-28,7.85
2025-08-29,7.85
