,ALGID FP Equity_DX_SI_QTY,ALGID FP Equity_DX_SHORT_INTEREST_VALUE,ALGID FP Equity_DX_SHORT_INTEREST_PCT_FREE_FLOAT,ALGID FP Equity_DX_SHORT_INT_RATIO_DAYS_TO_COVER,ALGID FP Equity_DX_SHORT_INTEREST_PCT_SHARES_OUT,ALGID FP Equity_DX_SI_MV,ALGID FP Equity_DX_DSS,ALGID FP Equity_DX_BROKER_SHORT_INTEREST_VALUE,ALGID FP Equity_DX_SUPPLY_SI_QTY,ALGID FP Equity_DX_BROKER_SI_QTY,ALGID FP Equity_DX_SUPPLY_SIDE_SHORT_INT_VAL,ALGID FP Equity_DX_BROKER_SI_MV_NEW_x,ALGID FP Equity_DX_SUPPLY_SI_QTY_NEW_x,ALGID FP Equity_DX_SUPPLY_SI_QTY_INC_x,ALGID FP Equity_DX_BROKER_SI_MV_INC_x,ALGID FP Equity_DX_SUPPLY_SI_MV_NEW,ALGID FP Equity_DX_BROKER_SI_QTY_ADD,ALGID FP Equity_DX_BROKER_SI_QTY_NEW,ALGID FP Equity_DX_SUPPLY_SI_MV_DEC,ALGID FP Equity_DX_BROKER_SI_QTY_INC,ALGID FP Equity_DX_SUPPLY_SI_QTY_DEC,ALGID FP Equity_DX_BROKER_SI_MV_NEW_y,ALGID FP Equity_DX_SUPPLY_SI_QTY_NEW_y,ALGID FP Equity_DX_BROKER_SI_MV_INC_y,ALGID FP Equity_DX_SUPPLY_SI_QTY_INC_y,ALGID FP Equity_DX_BROKER_SI_MV_ADD,ALGID FP Equity_DX_SUPPLY_SI_QTY_ADD,ALGID FP Equity_DX_BROKER_SI_QTY_DEC,ALGID FP Equity_DX_SUPPLY_SI_MV,ALGID FP Equity_DX_BROKER_SI_MV_DEC,ALGID FP Equity_DX_SUPPLY_SI_MV_RMV,ALGID FP Equity_DX_BROKER_SI_MV_RMV,ALGID FP Equity_DX_ACTIVE_UTILIZATION_QUANTITY,ALGID FP Equity_DX_UTILIZATION_QUANTITY,ALGID FP Equity_DX_ACTIVE_AVAIL_SUPPLY_QTY,ALGID FP Equity_DX_ACTIVE_AVAILABILITY_VALUE,ALGID FP Equity_DX_SUPPLY_SI_QTY_MV_RMV,ALGID FP Equity_DX_ACTIVE_AVAIL_SUPPLY_MV,ALGID FP Equity_DX_ACTIVE_UTILIZATION_MV,ALGID FP Equity_DX_BROKER_SI_MARKET_SHARE_2,ALGID FP Equity_DX_BROKER_SI_CON_RATIO,ALGID FP Equity_DX_BROKER_SI_MARKET_SHARE_1,ALGID FP Equity_DX_DEMAND_SUPPLY_RATIO
2006-01-04,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0,,0.03,0.0,,0.0,,0.0
2006-01-11,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0,,0.06,0.0,,0.0,,0.0
2006-01-18,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0,,0.06,0.0,,0.0,,0.0
2006-01-25,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0,,0.06,0.0,,0.0,,0.0
2006-02-01,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0,,0.06,0.0,,0.0,,0.0
2006-02-08,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0,,0.03,0.0,,0.0,,0.0
2006-02-15,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0,,0.03,0.0,,0.0,,0.0
2006-02-22,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0,,0.03,0.0,,0.0,,0.0
2006-03-01,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0,,0.03,0.0,,0.0,,0.0
2006-03-08,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0,,0.04,0.0,,0.0,,0.0
2006-03-15,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0,,0.03,0.0,,0.0,,0.0
2006-03-22,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0,,0.03,0.0,,0.0,,0.0
