,BNK FP Equity_DX_DSS
2007-10-05,5.0
2007-10-08,5.0
2007-10-09,5.0
2007-10-10,5.0
2007-10-11,5.0
2007-10-12,5.0
2007-10-15,5.0
2007-10-16,5.0
2007-10-17,5.0
2007-10-18,5.0
2007-10-19,5.0
2007-10-22,5.0
2007-10-23,5.0
2007-10-24,5.0
2007-10-25,5.0
2007-10-26,5.0
2007-10-29,5.0
2007-10-30,5.0
2007-10-31,5.0
2007-11-01,5.0
2007-11-02,5.0
2007-11-05,5.0
2007-11-06,5.0
2007-11-07,5.0
2007-11-08,5.0
2007-11-09,5.0
2007-11-12,5.0
2007-11-13,5.0
2007-11-14,5.0
2007-11-15,5.0
2007-11-16,5.0
2007-11-19,5.0
2007-11-20,5.0
2007-11-21,5.0
2007-11-22,5.0
2007-11-23,5.0
2007-11-26,5.0
2007-11-27,5.0
2007-11-28,5.0
2007-11-29,5.0
2007-11-30,5.0
2007-12-03,5.0
2007-12-04,5.0
2007-12-05,5.0
2007-12-06,5.0
2007-12-07,5.0
2007-12-10,5.0
2007-12-11,5.0
2007-12-12,5.0
2007-12-13,5.0
2007-12-14,5.0
2007-12-17,5.0
2007-12-18,5.0
2007-12-19,5.0
2007-12-20,5.0
2007-12-21,5.0
2007-12-24,5.0
2007-12-25,5.0
2007-12-26,5.0
2007-12-27,5.0
2007-12-28,5.0
2007-12-31,5.0
2008-01-01,5.0
2008-01-02,5.0
2008-01-03,5.0
2008-01-04,5.0
2008-01-07,5.0
2008-01-08,5.0
2008-01-09,5.0
2008-01-10,5.0
2008-01-11,5.0
2008-01-14,5.0
2008-01-15,5.0
2008-01-16,5.0
2008-01-17,5.0
2008-01-18,5.0
2008-01-21,5.0
2008-01-22,5.0
2008-01-23,5.0
2008-01-24,5.0
2008-01-25,5.0
2008-01-28,5.0
2008-01-29,5.0
2008-01-30,5.0
2008-01-31,5.0
2008-02-01,5.0
2008-02-04,5.0
2008-02-05,5.0
2008-02-06,5.0
2008-02-07,5.0
2008-02-08,5.0
2008-02-11,5.0
2008-02-12,5.0
2008-02-13,5.0
2008-02-14,5.0
2008-02-15,5.0
2008-02-18,5.0
2008-02-19,5.0
2008-02-20,5.0
2008-02-21,5.0
2008-02-22,5.0
2008-02-25,5.0
2008-02-26,5.0
2008-02-27,5.0
2008-02-28,5.0
2008-02-29,5.0
2008-03-03,5.0
2008-03-04,5.0
2008-03-05,5.0
2008-03-06,5.0
2008-03-07,5.0
2008-03-10,5.0
2008-03-11,5.0
2008-03-12,5.0
2008-03-13,5.0
2008-03-14,5.0
2008-03-17,5.0
2008-03-18,5.0
2008-03-19,3.0
2008-03-20,5.0
2008-03-21,5.0
2008-03-24,5.0
2008-03-25,5.0
2008-03-26,5.0
2008-03-27,5.0
2008-03-28,5.0
2008-03-31,5.0
2008-04-01,5.0
2008-04-02,5.0
2008-04-03,5.0
2008-04-04,5.0
2008-04-07,5.0
2008-04-08,5.0
2008-04-09,5.0
2008-04-10,5.0
2008-04-11,5.0
2008-04-14,5.0
2008-04-15,5.0
2008-04-16,5.0
2008-04-17,5.0
2008-04-18,5.0
2008-04-21,5.0
2008-04-22,5.0
2008-04-23,5.0
2008-04-24,5.0
2008-04-25,5.0
2008-04-28,5.0
2008-04-29,5.0
2008-04-30,5.0
2008-05-01,5.0
2008-05-02,5.0
2008-05-05,5.0
2008-05-06,5.0
2008-05-07,5.0
2008-05-08,5.0
2008-05-09,5.0
2008-05-12,5.0
2008-05-13,5.0
2008-05-14,5.0
2008-05-15,5.0
2008-05-16,5.0
2008-05-19,5.0
2008-05-20,5.0
2008-05-21,5.0
2008-05-22,5.0
2008-05-23,5.0
2008-05-26,5.0
2008-05-27,5.0
2008-05-28,5.0
2008-05-29,5.0
2008-05-30,5.0
2008-06-02,1.0
2008-06-03,5.0
2008-06-04,5.0
2008-06-05,5.0
2008-06-06,5.0
2008-06-09,5.0
2008-06-10,5.0
2008-06-11,5.0
2008-06-12,5.0
2008-06-13,5.0
2008-06-16,5.0
2008-06-17,5.0
2008-06-18,5.0
2008-06-19,5.0
2008-06-20,5.0
2008-06-23,5.0
2008-06-24,5.0
2008-06-25,5.0
2008-06-26,5.0
2008-06-27,5.0
2008-06-30,5.0
2008-07-01,5.0
2008-07-02,5.0
2008-07-03,5.0
2008-07-04,5.0
2008-07-07,5.0
2008-07-08,5.0
2008-07-09,5.0
2008-07-10,5.0
2008-07-11,5.0
2008-07-14,5.0
2008-07-15,5.0
2008-07-16,5.0
2008-07-17,5.0
2008-07-18,5.0
2008-07-21,5.0
2008-07-22,5.0
2008-07-23,5.0
2008-07-24,5.0
2008-07-25,5.0
2008-07-28,5.0
2008-07-29,5.0
2008-07-30,5.0
2008-07-31,5.0
2008-08-01,5.0
2008-08-04,5.0
2008-08-05,5.0
2008-08-06,5.0
2008-08-07,5.0
2008-08-08,5.0
2008-08-11,5.0
2008-08-12,5.0
2008-08-13,5.0
2008-08-14,5.0
2008-08-15,5.0
2008-08-18,5.0
2008-08-19,5.0
2008-08-20,5.0
2008-08-21,5.0
2008-08-22,5.0
2008-08-25,5.0
2008-08-26,5.0
