,CG9 FP Equity_DX_SI_QTY,CG9 FP Equity_DX_SHORT_INTEREST_VALUE,CG9 FP Equity_DX_SHORT_INT_RATIO_DAYS_TO_COVER,CG9 FP Equity_DX_SHORT_INTEREST_PCT_SHARES_OUT,CG9 FP Equity_DX_SI_MV,CG9 FP Equity_DX_BROKER_SHORT_INTEREST_VALUE,CG9 FP Equity_DX_SUPPLY_SI_QTY,CG9 FP Equity_DX_BROKER_SI_QTY,CG9 FP Equity_DX_SUPPLY_SIDE_SHORT_INT_VAL,CG9 FP Equity_DX_SUPPLY_SI_QTY_INC_x,CG9 FP Equity_DX_BROKER_SI_MV_INC_x,CG9 FP Equity_DX_BROKER_SI_QTY_ADD,CG9 FP Equity_DX_SUPPLY_SI_MV_DEC,CG9 FP Equity_DX_BROKER_SI_QTY_INC,CG9 FP Equity_DX_SUPPLY_SI_QTY_DEC,CG9 FP Equity_DX_BROKER_SI_MV_INC_y,CG9 FP Equity_DX_SUPPLY_SI_QTY_INC_y,CG9 FP Equity_DX_BROKER_SI_MV_ADD,CG9 FP Equity_DX_SUPPLY_SI_QTY_ADD,CG9 FP Equity_DX_BROKER_SI_QTY_DEC,CG9 FP Equity_DX_SUPPLY_SI_MV,CG9 FP Equity_DX_BROKER_SI_MV_DEC,CG9 FP Equity_DX_BROKER_SI_MV_RMV,CG9 FP Equity_DX_ACTIVE_UTILIZATION_QUANTITY,CG9 FP Equity_DX_UTILIZATION_QUANTITY,CG9 FP Equity_DX_ACTIVE_AVAIL_SUPPLY_QTY,CG9 FP Equity_DX_ACTIVE_AVAILABILITY_VALUE,CG9 FP Equity_DX_ACTIVE_AVAIL_SUPPLY_MV,CG9 FP Equity_DX_ACTIVE_UTILIZATION_MV,CG9 FP Equity_DX_BROKER_SI_MARKET_SHARE_2,CG9 FP Equity_DX_BROKER_SI_CON_RATIO,CG9 FP Equity_DX_BROKER_SI_MARKET_SHARE_1,CG9 FP Equity_DX_DEMAND_SUPPLY_RATIO,CG9 FP Equity_PX_LAST
2009-03-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.68
2009-03-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.54
2009-03-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.02
2009-03-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.67
2009-03-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.99
2009-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.12
2009-03-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.24
2009-03-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.62
2009-03-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.05
2009-03-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.44
2009-03-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.57
2009-03-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.04
2009-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.41
2009-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.89
2009-03-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.09
2009-03-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.93
2009-03-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.37
2009-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.49
2009-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.49
2009-04-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.6
2009-04-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.54
2009-04-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.04
2009-04-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.86
