,MTI FP Equity_DX_SI_QTY,MTI FP Equity_DX_SHORT_INTEREST_VALUE,MTI FP Equity_DX_SHORT_INT_RATIO_DAYS_TO_COVER,MTI FP Equity_DX_SHORT_INTEREST_PCT_SHARES_OUT,MTI FP Equity_DX_SI_MV,MTI FP Equity_DX_DSS,MTI FP Equity_DX_BROKER_SHORT_INTEREST_VALUE,MTI FP Equity_DX_SUPPLY_SI_QTY,MTI FP Equity_DX_BROKER_SI_QTY,MTI FP Equity_DX_SUPPLY_SIDE_SHORT_INT_VAL,MTI FP Equity_DX_BROKER_SI_MV_NEW_x,MTI FP Equity_DX_SUPPLY_SI_QTY_INC_x,MTI FP Equity_DX_BROKER_SI_MV_INC_x,MTI FP Equity_DX_BROKER_SI_QTY_ADD,MTI FP Equity_DX_BROKER_SI_QTY_NEW,MTI FP Equity_DX_SUPPLY_SI_MV_DEC,MTI FP Equity_DX_BROKER_SI_QTY_INC,MTI FP Equity_DX_SUPPLY_SI_QTY_DEC,MTI FP Equity_DX_BROKER_SI_MV_NEW_y,MTI FP Equity_DX_BROKER_SI_MV_INC_y,MTI FP Equity_DX_SUPPLY_SI_QTY_INC_y,MTI FP Equity_DX_BROKER_SI_MV_ADD,MTI FP Equity_DX_SUPPLY_SI_QTY_ADD,MTI FP Equity_DX_BROKER_SI_QTY_DEC,MTI FP Equity_DX_SUPPLY_SI_MV,MTI FP Equity_DX_BROKER_SI_MV_DEC,MTI FP Equity_DX_BROKER_SI_MV_RMV,MTI FP Equity_DX_ACTIVE_UTILIZATION_QUANTITY,MTI FP Equity_DX_UTILIZATION_QUANTITY,MTI FP Equity_DX_ACTIVE_AVAIL_SUPPLY_QTY,MTI FP Equity_DX_ACTIVE_AVAILABILITY_VALUE,MTI FP Equity_DX_ACTIVE_AVAIL_SUPPLY_MV,MTI FP Equity_DX_ACTIVE_UTILIZATION_MV,MTI FP Equity_DX_BROKER_SI_MARKET_SHARE_2,MTI FP Equity_DX_BROKER_SI_CON_RATIO,MTI FP Equity_DX_BROKER_SI_MARKET_SHARE_1,MTI FP Equity_DX_DEMAND_SUPPLY_RATIO,MTI FP Equity_PX_LAST
2008-12-15,700.0,75467.0,0.08,0.03,0.08,,75467.0,0.0,700.0,0.0,,,,,,,,,,,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,100.0,,107.81
2008-12-16,700.0,75600.0,0.08,0.03,0.08,,75600.0,0.0,700.0,0.0,,,,,,,,,,,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,100.0,,108.0
2008-12-17,700.0,76006.0,0.08,0.03,0.08,,76006.0,0.0,700.0,0.0,,,,,,,,,,,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,100.0,,108.58
2008-12-18,700.0,76104.0,0.08,0.03,0.08,,76104.0,0.0,700.0,0.0,,,,,,,,,,,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,100.0,,108.72
2008-12-19,700.0,75411.0,0.08,0.03,0.08,,75411.0,0.0,700.0,0.0,,,,,,,,,,,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,100.0,,107.73
2008-12-22,700.0,75565.0,0.08,0.03,0.08,,75565.0,0.0,700.0,0.0,,,,,,,,,,,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,100.0,,107.95
2008-12-23,700.0,75712.0,0.08,0.03,0.08,,75712.0,0.0,700.0,0.0,,,,,,,,,,,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,100.0,,108.16
2008-12-24,700.0,74641.0,0.07,0.03,0.08,,74641.0,0.0,700.0,0.0,,,,,,,,,,,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,100.0,,106.63
2008-12-25,700.0,74641.0,0.07,0.03,0.08,,74641.0,0.0,700.0,0.0,,,,,,,,,,,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,100.0,,
2008-12-26,700.0,74641.0,0.07,0.03,0.08,,74641.0,0.0,700.0,0.0,,,,,,,,,,,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,100.0,,
