,SAMS FP Equity_DX_SI_QTY,SAMS FP Equity_DX_SHORT_INTEREST_VALUE,SAMS FP Equity_DX_SHORT_INTEREST_PCT_FREE_FLOAT,SAMS FP Equity_DX_SHORT_INT_RATIO_DAYS_TO_COVER,SAMS FP Equity_DX_SHORT_INTEREST_PCT_SHARES_OUT,SAMS FP Equity_DX_SI_MV,SAMS FP Equity_DX_DSS,SAMS FP Equity_DX_BROKER_SHORT_INTEREST_VALUE,SAMS FP Equity_DX_SUPPLY_SI_QTY,SAMS FP Equity_DX_BROKER_SI_QTY,SAMS FP Equity_DX_SUPPLY_SIDE_SHORT_INT_VAL,SAMS FP Equity_DX_BROKER_SI_MV_NEW_x,SAMS FP Equity_DX_SUPPLY_SI_QTY_INC_x,SAMS FP Equity_DX_BROKER_SI_MV_INC_x,SAMS FP Equity_DX_BROKER_SI_QTY_ADD,SAMS FP Equity_DX_BROKER_SI_QTY_NEW,SAMS FP Equity_DX_SUPPLY_SI_MV_DEC,SAMS FP Equity_DX_BROKER_SI_QTY_INC,SAMS FP Equity_DX_SUPPLY_SI_QTY_DEC,SAMS FP Equity_DX_BROKER_SI_MV_NEW_y,SAMS FP Equity_DX_BROKER_SI_MV_INC_y,SAMS FP Equity_DX_SUPPLY_SI_QTY_INC_y,SAMS FP Equity_DX_BROKER_SI_MV_ADD,SAMS FP Equity_DX_SUPPLY_SI_QTY_ADD,SAMS FP Equity_DX_BROKER_SI_QTY_DEC,SAMS FP Equity_DX_SUPPLY_SI_MV,SAMS FP Equity_DX_BROKER_SI_MV_DEC,SAMS FP Equity_DX_ACTIVE_UTILIZATION_QUANTITY,SAMS FP Equity_DX_UTILIZATION_QUANTITY,SAMS FP Equity_DX_ACTIVE_AVAIL_SUPPLY_QTY,SAMS FP Equity_DX_ACTIVE_AVAILABILITY_VALUE,SAMS FP Equity_DX_ACTIVE_AVAIL_SUPPLY_MV,SAMS FP Equity_DX_ACTIVE_UTILIZATION_MV,SAMS FP Equity_DX_BROKER_SI_MARKET_SHARE_2,SAMS FP Equity_DX_BROKER_SI_CON_RATIO,SAMS FP Equity_DX_BROKER_SI_MARKET_SHARE_1,SAMS FP Equity_DX_DEMAND_SUPPLY_RATIO
2006-11-16,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.75,0.0,,0.0,,0.0
2006-11-17,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.75,0.0,,0.0,,0.0
2006-11-20,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.75,0.0,,0.0,,0.0
2006-11-21,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.75,0.0,,0.0,,0.0
2006-11-22,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.74,0.0,,0.0,,0.0
2006-11-23,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.74,0.0,,0.0,,0.0
2006-11-24,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.74,0.0,,0.0,,0.0
2006-11-27,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.74,0.0,,0.0,,0.0
2006-11-28,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.74,0.0,,0.0,,0.0
2006-11-29,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.74,0.0,,0.0,,0.0
2006-11-30,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.74,0.0,,0.0,,0.0
2006-12-01,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.74,0.0,,0.0,,0.0
2006-12-04,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.74,0.0,,0.0,,0.0
2006-12-05,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.74,0.0,,0.0,,0.0
2006-12-06,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.74,0.0,,0.0,,0.0
2006-12-07,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.74,0.0,,0.0,,0.0
2006-12-08,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.74,0.0,,0.0,,0.0
2006-12-11,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.74,0.0,,0.0,,0.0
2006-12-12,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.74,0.0,,0.0,,0.0
2006-12-13,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.72,0.0,,0.0,,0.0
2006-12-14,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.72,0.0,,0.0,,0.0
2006-12-15,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.73,0.0,,0.0,,0.0
2006-12-18,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.72,0.0,,0.0,,0.0
2006-12-19,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.73,0.0,,0.0,,0.0
2006-12-20,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.72,0.0,,0.0,,0.0
2006-12-21,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.72,0.0,,0.0,,0.0
2006-12-22,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.72,0.0,,0.0,,0.0
2006-12-25,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.72,0.0,,0.0,,0.0
2006-12-26,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.72,0.0,,0.0,,0.0
2006-12-27,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.73,0.0,,0.0,,0.0
2006-12-28,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.73,0.0,,0.0,,0.0
2006-12-29,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.73,0.0,,0.0,,0.0
2007-01-01,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.73,0.0,,0.0,,0.0
2007-01-02,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.73,0.0,,0.0,,0.0
2007-01-03,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.74,0.0,,0.0,,0.0
2007-01-04,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.74,0.0,,0.0,,0.0
2007-01-05,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.74,0.0,,0.0,,0.0
2007-01-08,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.74,0.0,,0.0,,0.0
2007-01-09,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.75,0.0,,0.0,,0.0
2007-01-10,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.75,0.0,,0.0,,0.0
2007-01-11,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.75,0.0,,0.0,,0.0
2007-01-12,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.76,0.0,,0.0,,0.0
2007-01-15,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.76,0.0,,0.0,,0.0
2007-01-16,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.76,0.0,,0.0,,0.0
2007-01-17,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.77,0.0,,0.0,,0.0
2007-01-18,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.77,0.0,,0.0,,0.0
2007-01-19,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.77,0.0,,0.0,,0.0
2007-01-22,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.77,0.0,,0.0,,0.0
2007-01-23,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.8,0.0,,0.0,,0.0
2007-01-24,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.8,0.0,,0.0,,0.0
2007-01-25,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.8,0.0,,0.0,,0.0
2007-01-26,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.8,0.0,,0.0,,0.0
2007-01-29,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.8,0.0,,0.0,,0.0
2007-01-30,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.82,0.0,,0.0,,0.0
2007-01-31,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.86,0.0,,0.0,,0.0
2007-02-01,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9145.0,656519.35,0.87,0.0,,0.0,,0.0
2007-02-02,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9127.0,655227.13,0.87,0.0,,0.0,,0.0
2007-02-05,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9138.0,656016.82,0.87,0.0,,0.0,,0.0
2007-02-06,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9125.0,657504.66,0.87,0.0,,0.0,,0.0
2007-02-07,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9138.0,658095.02,0.87,0.0,,0.0,,0.0
2007-02-08,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9148.0,658121.7,0.87,0.0,,0.0,,0.0
2007-02-09,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9172.0,657762.37,0.87,0.0,,0.0,,0.0
2007-02-12,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9138.0,655324.09,0.86,0.0,,0.0,,0.0
2007-02-13,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9212.0,656440.89,0.86,0.0,,0.0,,0.0
2007-02-14,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9092.0,651336.0,0.86,0.0,,0.0,,0.0
2007-02-15,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9182.0,654303.11,0.86,0.0,,0.0,,0.0
2007-02-16,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9099.0,651837.46,0.86,0.0,,0.0,,0.0
2007-02-19,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9171.0,655257.34,0.86,0.0,,0.0,,0.0
2007-02-20,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9102.0,651983.38,0.86,0.0,,0.0,,0.0
2007-02-21,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9141.0,654846.28,0.86,0.0,,0.0,,0.0
2007-02-22,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9149.0,655419.38,0.86,0.0,,0.0,,0.0
2007-02-23,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9136.0,654488.08,0.86,0.0,,0.0,,0.0
2007-02-26,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9105.0,655373.33,0.86,0.0,,0.0,,0.0
2007-02-27,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9106.0,657516.23,0.87,0.0,,0.0,,0.0
2007-02-28,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9154.0,660635.19,0.87,0.0,,0.0,,0.0
2007-03-01,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9132.0,660432.02,0.87,0.0,,0.0,,0.0
2007-03-02,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9171.0,661723.01,0.87,0.0,,0.0,,0.0
2007-03-05,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9130.0,658764.7,0.87,0.0,,0.0,,0.0
2007-03-06,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9121.0,660258.79,0.87,0.0,,0.0,,0.0
2007-03-07,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9110.0,662984.62,0.87,0.0,,0.0,,0.0
2007-03-08,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9132.0,665277.96,0.88,0.0,,0.0,,0.0
2007-03-09,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,8797.0,665947.51,0.88,0.0,,0.0,,0.0
2007-03-12,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9145.0,691875.73,0.91,0.0,,0.0,,0.0
2007-03-13,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9254.0,691002.42,0.91,0.0,,0.0,,0.0
2007-03-14,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9157.0,682023.94,0.9,0.0,,0.0,,0.0
2007-03-15,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9153.0,679991.34,0.9,0.0,,0.0,,0.0
2007-03-16,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9455.0,703072.5,0.93,0.0,,0.0,,0.0
2007-03-19,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9467.0,703318.91,0.93,0.0,,0.0,,0.0
2007-03-20,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9475.0,703913.25,0.93,0.0,,0.0,,0.0
2007-03-21,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9485.0,706813.27,0.93,0.0,,0.0,,0.0
2007-03-22,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9465.0,703170.33,0.93,0.0,,0.0,,0.0
2007-03-23,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9433.0,701508.09,0.93,0.0,,0.0,,0.0
2007-03-26,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9465.0,703170.33,0.93,0.0,,0.0,,0.0
2007-03-27,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9504.0,702465.32,0.93,0.0,,0.0,,0.0
2007-03-28,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9454.0,698411.35,0.92,0.0,,0.0,,0.0
2007-03-29,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9499.0,698495.26,0.92,0.0,,0.0,,0.0
2007-03-30,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9413.0,695739.27,0.92,0.0,,0.0,,0.0
2007-04-02,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9469.0,694135.79,0.92,0.0,,0.0,,0.0
2007-04-03,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9396.0,683086.12,0.91,0.0,,0.0,,0.0
2007-04-04,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9329.0,678215.24,0.91,0.0,,0.0,,0.0
2007-04-05,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9400.0,676963.58,0.91,0.0,,0.0,,0.0
2007-04-06,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9514.0,685173.56,0.91,0.0,,0.0,,0.0
2007-04-09,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9449.0,680492.43,0.9,0.0,,0.0,,0.0
2007-04-10,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9454.0,680852.52,0.9,0.0,,0.0,,0.0
2007-04-11,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9431.0,680626.0,0.9,0.0,,0.0,,0.0
2007-04-12,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9455.0,682286.38,0.9,0.0,,0.0,,0.0
2007-04-13,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9457.0,682502.4,0.9,0.0,,0.0,,0.0
2007-04-16,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9564.0,682249.2,0.9,0.0,,0.0,,0.0
2007-04-17,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9367.0,674587.0,0.89,0.0,,0.0,,0.0
2007-04-18,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9401.0,681240.34,0.9,0.0,,0.0,,0.0
2007-04-19,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9515.0,685245.58,0.9,0.0,,0.0,,0.0
2007-04-20,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9358.0,681032.94,0.9,0.0,,0.0,,0.0
2007-04-23,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9460.0,687021.76,0.91,0.0,,0.0,,0.0
2007-04-24,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9448.0,686866.5,0.91,0.0,,0.0,,0.0
2007-04-25,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9453.0,687230.0,0.91,0.0,,0.0,,0.0
2007-04-26,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9427.0,696774.05,0.91,0.0,,0.0,,0.0
2007-04-27,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9412.0,698876.12,0.92,0.0,,0.0,,0.0
2007-04-30,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9537.0,702084.82,0.93,0.0,,0.0,,0.0
2007-05-01,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9457.0,696195.46,0.92,0.0,,0.0,,0.0
2007-05-02,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9352.0,696193.28,0.92,0.0,,0.0,,0.0
2007-05-03,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9474.0,703767.14,0.93,0.0,,0.0,,0.0
2007-05-04,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9512.0,703777.7,0.93,0.0,,0.0,,0.0
2007-05-07,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9435.0,699439.56,0.92,0.0,,0.0,,0.0
2007-05-08,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9597.0,711449.02,0.94,0.0,,0.0,,0.0
2007-05-09,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9465.0,715009.42,0.94,0.0,,0.0,,0.0
2007-05-10,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,9289.0,737908.73,0.96,0.0,,0.0,,0.0
