,BRES FP Equity_DX_DSS
2008-04-03,0.0
2008-04-07,0.0
2008-04-08,0.0
2008-05-29,1.0
2008-05-30,1.0
2008-06-02,1.0
2008-06-03,1.0
2008-06-04,1.0
2008-06-05,1.0
2008-06-06,1.0
2008-06-09,1.0
2008-06-10,1.0
2008-06-11,1.0
2008-06-12,1.0
2008-06-13,1.0
2008-06-16,1.0
2008-06-17,1.0
2008-06-18,1.0
2008-06-19,1.0
2008-06-20,1.0
2008-06-23,1.0
2008-06-24,1.0
2008-06-25,1.0
2008-06-26,1.0
2008-06-27,1.0
2008-06-30,1.0
2008-07-01,1.0
2008-07-02,1.0
2008-07-03,1.0
2008-07-04,1.0
2008-07-07,1.0
2008-07-08,1.0
2008-07-09,1.0
2008-07-10,1.0
2008-07-11,1.0
2008-07-14,1.0
2008-07-15,1.0
2008-07-16,1.0
2008-07-17,1.0
2008-07-18,1.0
2008-07-21,1.0
2008-07-22,1.0
2008-07-23,0.0
2008-08-11,0.0
2008-08-12,0.0
2008-08-13,0.0
2008-08-14,0.0
2008-08-15,0.0
2008-08-18,0.0
2008-08-19,1.0
2008-08-20,1.0
2008-08-21,1.0
2008-08-22,2.0
2008-10-28,1.0
2008-10-29,1.0
2008-10-30,1.0
2008-10-31,1.0
2008-11-03,1.0
2008-11-04,1.0
2008-11-05,1.0
2008-11-06,1.0
2008-11-07,4.0
2008-11-10,4.0
2008-11-11,4.0
2008-11-12,4.0
2008-11-13,4.0
2008-11-14,1.0
2008-11-17,1.0
2008-11-18,1.0
2008-11-19,1.0
2008-11-20,1.0
2008-11-21,1.0
2008-11-24,1.0
2008-11-25,1.0
2008-11-26,1.0
2008-11-27,1.0
2008-11-28,1.0
2008-12-01,1.0
2008-12-02,2.0
2008-12-03,2.0
2008-12-04,2.0
2008-12-05,2.0
2008-12-08,2.0
2008-12-09,2.0
2008-12-10,3.0
2008-12-11,3.0
2008-12-12,3.0
2008-12-15,3.0
2008-12-16,3.0
2008-12-17,3.0
2008-12-18,3.0
2008-12-19,3.0
2008-12-22,3.0
2008-12-23,3.0
2008-12-24,3.0
2008-12-25,3.0
2008-12-26,3.0
2008-12-29,3.0
2008-12-30,3.0
2008-12-31,3.0
2009-01-01,3.0
2009-01-02,4.0
2009-01-05,4.0
2009-01-06,4.0
2009-01-07,4.0
2009-01-08,4.0
2009-01-09,3.0
2009-01-12,3.0
2009-01-13,3.0
2009-01-14,3.0
2009-01-15,3.0
2009-01-16,3.0
2009-01-19,3.0
2009-01-20,3.0
2009-01-21,3.0
2009-01-22,3.0
2009-01-23,3.0
2009-01-26,3.0
2009-01-27,3.0
2009-01-28,3.0
2009-01-29,3.0
2009-01-30,3.0
2009-02-02,3.0
2009-02-03,3.0
2009-02-04,2.0
2009-02-05,2.0
2009-02-06,2.0
2009-02-09,2.0
2009-02-10,2.0
2009-02-11,2.0
2009-02-12,2.0
2009-02-13,2.0
2009-02-16,3.0
2009-02-17,3.0
2009-02-18,3.0
2009-04-17,2.0
2009-04-20,3.0
2009-04-21,3.0
2009-04-22,3.0
2009-04-23,3.0
2009-04-24,3.0
2009-04-27,3.0
2009-04-28,3.0
2009-04-29,3.0
