,ALEUA FP Equity_PX_LAST
2010-02-02,9.16
2010-02-03,10.19
2010-02-04,10.73
2010-02-05,10.17
2010-02-08,10.2
2010-02-09,10.17
2010-02-10,10.17
2010-02-11,10.17
2010-02-12,10.17
2010-02-15,9.77
2010-02-16,9.77
2010-02-17,9.77
2010-02-18,9.77
2010-02-19,9.77
2010-02-22,9.39
2010-02-23,9.05
2010-02-24,9.49
2010-02-25,9.8
2010-02-26,9.8
2010-03-01,9.8
2010-03-02,9.8
2010-03-03,9.8
2010-03-04,9.8
2010-03-05,9.91
2010-03-08,9.91
2010-03-09,9.91
2010-03-10,9.91
2010-03-11,9.85
2010-03-12,9.8
2010-03-15,10.12
2010-03-16,9.7
2010-03-17,9.34
2010-03-18,10.5
2010-03-19,9.8
2010-03-22,10.17
2010-03-23,10.16
2010-03-24,10.01
2010-03-25,10.0
2010-03-26,10.15
2010-03-29,9.8
2010-03-30,9.8
2010-03-31,9.74
2010-04-01,9.74
2010-04-06,9.65
2010-04-07,9.8
2010-04-08,9.8
2010-04-09,9.74
2010-04-12,9.72
2010-04-13,9.76
2010-04-14,9.79
2010-04-15,9.8
2010-04-16,9.97
2010-04-19,10.18
2010-04-20,9.8
2010-04-21,9.85
2010-04-22,9.84
2010-04-23,9.7
2010-04-26,9.7
2010-04-27,9.7
2010-04-28,9.68
2010-04-29,9.7
2010-04-30,9.69
2010-05-03,9.69
2010-05-04,9.5
2010-05-05,9.45
2010-05-06,9.63
2010-05-07,9.5
2010-05-10,9.55
2010-05-11,9.5
2010-05-12,9.55
2010-05-13,9.55
2010-05-14,9.38
2010-05-17,9.35
2010-05-18,9.54
2010-05-19,9.64
2010-05-20,9.63
2010-05-21,9.7
2010-05-25,9.25
2010-05-26,9.7
2010-05-27,9.61
2010-05-28,9.3
2010-05-31,9.3
2010-06-01,9.8
2010-06-02,9.65
2010-06-03,9.5
2010-06-04,9.49
2010-06-07,9.5
2010-06-08,9.49
2010-06-09,9.49
2010-06-10,9.5
2010-06-11,9.5
2010-06-14,10.1
2010-06-15,9.61
2010-06-16,9.48
2010-06-17,9.49
2010-06-18,9.5
2010-06-21,9.61
2010-06-22,9.63
2010-06-23,9.64
2010-06-24,9.63
2010-06-25,9.64
2010-06-28,9.64
2010-06-29,9.63
2010-06-30,9.68
2010-07-01,9.63
2010-07-02,9.63
2010-07-05,9.63
2010-07-06,9.59
2010-07-07,9.38
2010-07-08,9.41
2010-07-09,9.46
2010-07-12,9.43
2010-07-13,10.19
2010-07-14,9.9
2010-07-15,9.65
2010-07-16,9.81
2010-07-19,9.66
2010-07-20,9.67
2010-07-21,9.32
2010-07-22,9.55
2010-07-23,9.56
2010-07-26,9.55
2010-07-27,9.61
2010-07-28,9.49
2010-07-29,9.36
2010-07-30,9.65
2010-08-02,9.88
2010-08-03,9.69
2010-08-04,9.61
2010-08-05,9.54
2010-08-06,9.43
2010-08-09,9.68
2010-08-10,9.6
2010-08-11,9.6
2010-08-12,9.48
2010-08-13,9.46
2010-08-16,9.46
2010-08-17,9.5
2010-08-18,9.49
2010-08-19,9.5
2010-08-20,9.49
2010-08-23,9.5
2010-08-24,9.49
2010-08-25,9.4
2010-08-26,9.94
2010-08-27,10.5
2010-08-30,9.25
2010-08-31,9.6
2010-09-01,10.0
2010-09-02,9.82
2010-09-03,10.15
2010-09-06,9.5
2010-09-07,9.71
2010-09-08,9.7
2010-09-09,9.22
2010-09-10,9.23
2010-09-13,9.24
2010-09-14,9.24
2010-09-15,9.23
2010-09-16,9.23
2010-09-17,9.3
2010-09-20,9.24
2010-09-21,9.24
2010-09-22,9.23
2010-09-23,9.24
2010-09-24,9.24
2010-09-27,9.23
2010-09-28,9.24
2010-09-29,9.23
2010-09-30,9.23
2010-10-01,9.23
2010-10-04,9.68
2010-10-05,9.69
2010-10-06,9.7
2010-10-07,9.69
2010-10-08,9.69
2010-10-11,9.68
2010-10-12,9.67
2010-10-13,9.67
2010-10-14,9.67
2010-10-15,9.68
2010-10-18,9.63
2010-10-19,9.63
2010-10-20,9.68
2010-10-21,9.58
2010-10-22,9.67
2010-10-25,9.68
2010-10-26,9.67
2010-10-27,9.68
2010-10-28,9.67
2010-10-29,9.67
2010-11-01,9.8
2010-11-02,9.9
2010-11-03,9.92
2010-11-04,9.9
2010-11-05,9.91
2010-11-08,9.9
2010-11-09,9.91
2010-11-10,9.9
2010-11-11,9.89
2010-11-12,9.91
2010-11-15,9.9
2010-11-16,9.91
2010-11-17,9.9
2010-11-18,9.91
2010-11-19,9.89
2010-11-22,9.9
2010-11-23,9.89
2010-11-24,9.91
2010-11-25,9.34
2010-11-26,9.35
2010-11-29,9.35
2010-11-30,9.34
2010-12-01,9.32
2010-12-02,9.32
2010-12-03,9.32
2010-12-06,9.32
2010-12-08,9.32
2010-12-09,9.33
2010-12-10,9.32
2010-12-13,9.33
2010-12-14,9.33
2010-12-15,9.32
2010-12-16,9.32
2010-12-17,9.33
2010-12-20,9.33
2010-12-21,9.32
2010-12-22,9.33
2010-12-23,9.32
2010-12-24,9.3
2010-12-27,9.32
2010-12-28,9.33
2010-12-29,9.95
2011-01-03,9.94
2011-01-04,9.35
2011-01-05,9.34
2011-01-06,9.26
2011-01-07,9.26
2011-01-10,9.26
2011-01-11,9.26
2011-01-12,9.25
2011-01-13,9.24
2011-01-14,9.24
2011-01-18,9.24
2011-01-19,9.24
2011-01-20,9.24
2011-01-21,9.24
2011-01-24,9.24
2011-01-25,9.24
2011-01-26,9.24
2011-01-27,9.24
2011-01-28,9.24
2011-01-31,9.24
2011-02-01,9.24
2011-02-02,9.24
2011-02-03,9.24
2011-02-04,9.24
2011-02-07,9.81
2011-02-08,9.49
2011-02-09,9.49
2011-02-10,9.15
2011-02-14,9.44
2011-02-15,9.43
2011-02-16,9.43
2011-02-18,9.43
2011-02-21,9.43
2011-02-22,9.0
2011-02-23,9.0
2011-02-24,9.0
2011-02-25,9.42
2011-02-28,9.8
2011-03-01,9.2
2011-03-02,9.7
2011-03-03,9.3
2011-03-04,9.7
2011-03-07,9.88
2011-03-08,9.84
2011-03-09,9.52
2011-03-10,9.21
2011-03-11,9.68
2011-03-14,9.68
2011-03-15,9.68
2011-03-16,9.68
2011-03-17,9.68
2011-03-18,9.68
2011-03-21,9.79
2011-03-22,9.79
2011-03-23,9.79
2011-03-24,9.77
2011-03-25,9.77
2011-03-28,9.52
2011-03-29,9.53
2011-03-30,9.43
2011-03-31,9.43
2011-04-01,9.43
2011-04-04,9.43
2011-04-05,9.4
2011-04-06,9.4
2011-04-07,9.4
2011-04-08,9.4
2011-04-11,9.41
2011-04-12,9.4
2011-04-13,9.4
2011-04-14,9.4
2011-04-15,9.4
2011-04-18,9.4
2011-04-19,9.4
2011-04-20,9.4
2011-04-21,9.4
2011-04-26,9.4
2011-04-27,9.24
2011-04-28,9.23
2011-04-29,9.23
2011-05-02,9.23
2011-05-03,9.24
2011-05-04,9.23
2011-05-05,9.23
2011-05-09,9.23
2011-05-10,9.24
2011-05-11,9.23
2011-05-12,9.23
2011-05-13,9.23
2011-05-16,9.23
2011-05-17,9.23
2011-05-18,9.23
2011-05-19,9.22
2011-05-23,9.2
2011-05-24,9.21
2011-05-25,9.22
2011-05-26,9.21
2011-05-27,9.21
2011-05-30,9.21
2011-05-31,9.21
2011-06-01,9.21
2011-06-02,9.21
2011-06-03,9.21
2011-06-06,9.21
2011-06-08,9.21
2011-06-10,8.97
2011-06-14,8.97
