DATE,CP9 FP Equity_DX_DSS,CP9 FP Equity_PX_LAST
2009-03-04,0.0,150.13
2009-03-05,0.0,144.83
2009-03-06,0.0,143.09
2009-03-09,0.0,141.49
2009-03-10,0.0,147.61
2009-03-11,0.0,148.82
2009-03-12,0.0,148.95
2009-03-13,0.0,152.27
2009-03-16,0.0,155.47
2009-03-17,0.0,156.81
2009-03-19,0.0,154.48
2009-03-20,0.0,155.95
2009-03-23,0.0,162.83
2009-03-24,0.0,164.94
2009-03-25,0.0,165.9
2009-03-26,0.0,168.35
2009-03-27,0.0,168.12
2009-03-30,0.0,161.66
2009-03-31,0.0,165.72
2009-04-01,0.0,166.44
2009-04-02,0.0,176.9
2009-04-03,0.0,174.12
2009-04-06,0.0,175.02
2009-04-07,0.0,174.37
2009-04-08,0.0,173.99
2009-04-09,0.0,180.94
2009-04-14,0.0,183.51
2009-04-15,0.0,183.92
2009-04-16,0.0,184.64
2009-04-17,0.0,185.09
2009-04-20,0.0,181.82
2009-04-21,0.0,181.0
2009-04-22,0.0,180.89
2009-04-23,0.0,181.56
2009-04-24,0.0,182.73
2009-04-27,0.0,180.32
2009-04-28,0.0,178.21
2009-04-29,0.0,182.09
2009-04-30,0.0,188.21
2009-05-04,0.0,194.83
2009-05-05,0.0,193.89
2009-05-06,0.0,198.81
2009-05-07,0.0,199.47
2009-05-08,0.0,200.05
2009-05-11,0.0,196.65
2009-05-12,0.0,195.88
2009-05-13,0.0,190.41
2009-05-14,0.0,187.95
2009-05-15,0.0,190.42
2009-05-18,0.0,195.43
2009-05-19,0.0,200.24
2009-05-20,0.0,198.54
2009-05-21,0.0,191.52
2009-05-22,0.0,192.52
2009-05-25,0.0,192.14
2009-05-26,0.0,195.81
2009-05-27,0.0,197.43
2009-05-28,0.0,193.75
2009-05-29,0.0,198.17
2009-06-01,0.0,205.54
2009-06-02,0.0,206.62
2009-06-03,0.0,205.89
2009-06-04,0.0,202.85
2009-06-05,0.0,207.36
2009-06-08,0.0,204.1
2009-06-09,0.0,203.88
2009-06-10,0.0,209.38
2009-06-11,0.0,212.17
2009-06-12,0.0,210.4
2009-06-15,0.0,205.48
2009-06-16,0.0,205.01
2009-06-17,0.0,198.6
2009-06-18,0.0,201.61
2009-06-19,0.0,204.04
2009-06-22,0.0,197.56
2009-06-23,0.0,191.64
2009-06-24,0.0,200.01
2009-06-25,0.0,201.1
2009-06-26,0.0,202.94
2009-06-29,0.0,204.4
2009-06-30,0.0,202.05
2009-07-01,0.0,203.45
2009-07-02,0.0,196.82
2009-07-03,0.0,197.87
2009-07-06,0.0,195.1
2009-07-07,0.0,194.84
2009-07-08,0.0,191.93
2009-07-09,0.0,193.07
2009-07-10,0.0,192.24
2009-07-13,0.0,192.69
2009-07-14,0.0,200.04
2009-07-15,0.0,207.4
2009-07-16,0.0,206.94
2009-07-17,0.0,207.95
2009-07-20,0.0,212.08
2009-07-21,0.0,212.51
2009-07-22,0.0,213.01
2009-07-23,0.0,217.97
2009-07-24,0.0,216.5
2009-07-27,0.0,219.08
2009-07-28,0.0,220.32
2009-07-29,0.0,219.11
2009-07-30,0.0,228.2
2009-07-31,0.0,224.69
2009-08-03,0.0,228.32
2009-08-04,0.0,227.86
2009-08-05,0.0,223.5
2009-08-06,0.0,226.94
2009-08-07,0.0,230.13
2009-08-10,0.0,228.17
2009-08-11,0.0,226.65
2009-08-12,0.0,229.04
2009-08-13,0.0,233.29
2009-08-14,0.0,230.03
2009-08-17,0.0,225.68
2009-08-18,0.0,228.95
2009-08-19,0.0,226.82
2009-08-20,0.0,228.47
2009-08-21,0.0,228.63
2009-08-24,0.0,233.92
2009-08-25,0.0,233.07
2009-08-26,0.0,230.87
2009-08-27,0.0,231.14
2009-08-28,0.0,234.75
2009-08-31,0.0,230.93
2009-09-01,0.0,230.77
2009-09-02,0.0,229.57
2009-09-03,0.0,230.62
2009-09-04,0.0,234.62
2009-09-07,0.0,237.77
2009-09-08,0.0,239.06
2009-09-09,0.0,239.57
2009-09-10,0.0,239.89
2009-09-11,0.0,241.62
2009-09-14,0.0,238.06
2009-09-15,0.0,237.65
2009-09-16,0.0,244.47
2009-09-17,0.0,245.27
2009-09-18,0.0,242.62
2009-09-21,0.0,241.56
2009-09-22,0.0,243.66
2009-09-23,0.0,244.56
2009-09-24,0.0,242.01
2009-09-25,0.0,242.96
2009-09-28,0.0,246.86
2009-09-29,0.0,248.31
2009-09-30,0.0,248.47
2009-10-01,0.0,244.17
2009-10-02,0.0,238.01
2009-10-05,0.0,240.11
2009-10-06,0.0,245.57
2009-10-07,0.0,247.02
2009-10-08,0.0,254.34
2009-10-09,0.0,253.02
2009-10-12,0.0,253.38
2009-10-13,0.0,251.8
2009-10-14,0.0,258.05
2009-10-15,0.0,257.9
2009-10-16,0.0,255.93
2009-10-19,0.0,259.13
2009-10-20,0.0,258.7
