DATE,MLCOT FP Equity_DX_SI_QTY,MLCOT FP Equity_DX_SHORT_INTEREST_VALUE,MLCOT FP Equity_DX_SHORT_INTEREST_PCT_FREE_FLOAT,MLCOT FP Equity_DX_SHORT_INT_RATIO_DAYS_TO_COVER,MLCOT FP Equity_DX_SHORT_INTEREST_PCT_SHARES_OUT,MLCOT FP Equity_DX_SI_MV,MLCOT FP Equity_DX_BROKER_SHORT_INTEREST_VALUE,MLCOT FP Equity_DX_SUPPLY_SI_QTY,MLCOT FP Equity_DX_BROKER_SI_QTY,MLCOT FP Equity_DX_SUPPLY_SIDE_SHORT_INT_VAL,MLCOT FP Equity_DX_SUPPLY_SI_MV,MLCOT FP Equity_DX_ACTIVE_UTILIZATION_QUANTITY,MLCOT FP Equity_DX_UTILIZATION_QUANTITY,MLCOT FP Equity_DX_ACTIVE_AVAIL_SUPPLY_QTY,MLCOT FP Equity_DX_ACTIVE_AVAILABILITY_VALUE,MLCOT FP Equity_DX_ACTIVE_AVAIL_SUPPLY_MV,MLCOT FP Equity_DX_ACTIVE_UTILIZATION_MV,MLCOT FP Equity_DX_BROKER_SI_MARKET_SHARE_2,MLCOT FP Equity_DX_BROKER_SI_CON_RATIO,MLCOT FP Equity_DX_BROKER_SI_MARKET_SHARE_1,MLCOT FP Equity_DX_DEMAND_SUPPLY_RATIO,MLCOT FP Equity_PX_LAST
2023-09-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,427525.32,0.43,0.0,0.0,0.0,0.0,0.0,0.04
2023-09-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,427525.32,0.43,0.0,0.0,0.0,0.0,0.0,0.04
2023-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,427525.32,0.43,0.0,0.0,0.0,0.0,0.0,0.04
2023-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,427525.32,0.43,0.0,0.0,0.0,0.0,0.0,0.04
2023-10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,427525.32,0.43,0.0,0.0,0.0,0.0,0.0,0.04
2023-10-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,427525.32,0.43,0.0,0.0,0.0,0.0,0.0,0.04
2023-10-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,427525.32,0.43,0.0,0.0,0.0,0.0,0.0,0.04
2023-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,427525.32,0.43,0.0,0.0,0.0,0.0,0.0,0.04
2023-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,427525.32,0.43,0.0,0.0,0.0,0.0,0.0,0.04
2023-10-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,427525.32,0.43,0.0,0.0,0.0,0.0,0.0,0.04
2023-10-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,427525.32,0.43,0.0,0.0,0.0,0.0,0.0,0.04
2023-10-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,427525.32,0.43,0.0,0.0,0.0,0.0,0.0,0.04
2023-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,427525.32,0.43,0.0,0.0,0.0,0.0,0.0,0.04
2023-10-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,427525.32,0.43,0.0,0.0,0.0,0.0,0.0,0.04
2023-10-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,427525.32,0.43,0.0,0.0,0.0,0.0,0.0,0.04
2023-10-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,427525.32,0.43,0.0,0.0,0.0,0.0,0.0,0.04
2023-10-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,427525.32,0.43,0.0,0.0,0.0,0.0,0.0,0.04
2023-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,427525.32,0.43,0.0,0.0,0.0,0.0,0.0,0.04
2023-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,427525.32,0.43,0.0,0.0,0.0,0.0,0.0,0.04
2023-10-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,427525.32,0.43,0.0,0.0,0.0,0.0,0.0,0.04
2023-10-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,427525.32,0.43,0.0,0.0,0.0,0.0,0.0,0.04
2023-10-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,427525.32,0.43,0.0,0.0,0.0,0.0,0.0,0.04
2023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,427525.32,0.43,0.0,0.0,0.0,0.0,0.0,0.04
2023-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,427525.32,0.43,0.0,0.0,0.0,0.0,0.0,0.04
2023-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,427525.32,0.43,0.0,0.0,0.0,0.0,0.0,0.04
2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,427525.32,0.43,0.0,0.0,0.0,0.0,0.0,0.04
2023-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-11-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-11-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-11-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-11-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-11-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-11-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-11-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-11-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-11-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-11-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-11-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-11-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-12-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-12-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-12-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-12-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-12-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-12-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-12-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-12-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2023-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,53440.67,0.21,0.0,0.0,0.0,0.0,0.0,0.005
2023-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,53440.67,0.05,0.0,0.0,0.0,0.0,0.0,0.005
2023-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,53440.67,0.05,0.0,0.0,0.0,0.0,0.0,0.005
2024-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,53440.67,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,53440.67,0.05,0.0,0.0,0.0,0.0,0.0,0.005
2024-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,53440.67,0.05,0.0,0.0,0.0,0.0,0.0,0.005
2024-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,53440.67,0.05,0.0,0.0,0.0,0.0,0.0,0.005
2024-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,53440.67,0.05,0.0,0.0,0.0,0.0,0.0,0.005
2024-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,53440.67,0.05,0.0,0.0,0.0,0.0,0.0,0.005
2024-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,53440.67,0.05,0.0,0.0,0.0,0.0,0.0,0.005
2024-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,53440.67,0.05,0.0,0.0,0.0,0.0,0.0,0.005
2024-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,53440.67,0.05,0.0,0.0,0.0,0.0,0.0,0.005
2024-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,53440.67,0.05,0.0,0.0,0.0,0.0,0.0,0.005
2024-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,53440.67,0.05,0.0,0.0,0.0,0.0,0.0,0.005
2024-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,53440.67,0.05,0.0,0.0,0.0,0.0,0.0,0.005
2024-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,53440.67,0.05,0.0,0.0,0.0,0.0,0.0,0.005
2024-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2024-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2024-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,213762.66,0.21,0.0,0.0,0.0,0.0,0.0,0.02
2024-01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,534406.65,0.53,0.0,0.0,0.0,0.0,0.0,0.05
2024-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,534406.65,0.53,0.0,0.0,0.0,0.0,0.0,0.05
2024-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,641287.98,0.53,0.0,0.0,0.0,0.0,0.0,0.06
2024-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,641287.98,0.64,0.0,0.0,0.0,0.0,0.0,0.06
2024-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,641287.98,0.64,0.0,0.0,0.0,0.0,0.0,0.06
2024-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,641287.98,0.64,0.0,0.0,0.0,0.0,0.0,0.06
2024-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,641287.98,0.64,0.0,0.0,0.0,0.0,0.0,0.06
2024-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,641287.98,0.64,0.0,0.0,0.0,0.0,0.0,0.06
2024-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,641287.98,0.64,0.0,0.0,0.0,0.0,0.0,0.06
2024-02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,748169.31,0.75,0.0,0.0,0.0,0.0,0.0,0.07
2024-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,801609.98,0.75,0.0,0.0,0.0,0.0,0.0,0.075
2024-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,855050.64,0.8,0.0,0.0,0.0,0.0,0.0,0.08
2024-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,855050.64,0.86,0.0,0.0,0.0,0.0,0.0,0.08
2024-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,534406.65,0.53,0.0,0.0,0.0,0.0,0.0,0.05
2024-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,534406.65,0.53,0.0,0.0,0.0,0.0,0.0,0.05
2024-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,534406.65,0.53,0.0,0.0,0.0,0.0,0.0,0.05
2024-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,534406.65,0.53,0.0,0.0,0.0,0.0,0.0,0.05
2024-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,400804.99,0.53,0.0,0.0,0.0,0.0,0.0,0.0375
2024-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,400804.99,0.4,0.0,0.0,0.0,0.0,0.0,0.0375
2024-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,855050.64,0.86,0.0,0.0,0.0,0.0,0.0,0.08
2024-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,855050.64,0.86,0.0,0.0,0.0,0.0,0.0,0.08
2024-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,855050.64,0.86,0.0,0.0,0.0,0.0,0.0,0.08
2024-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,855050.64,0.86,0.0,0.0,0.0,0.0,0.0,0.08
2024-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,855050.64,0.86,0.0,0.0,0.0,0.0,0.0,0.08
2024-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,855050.64,0.86,0.0,0.0,0.0,0.0,0.0,0.08
2024-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,748169.31,0.86,0.0,0.0,0.0,0.0,0.0,0.07
2024-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,748169.31,0.75,0.0,0.0,0.0,0.0,0.0,0.07
2024-02-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,742825.24,0.75,0.0,0.0,0.0,0.0,0.0,0.0695
2024-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,742825.24,0.74,0.0,0.0,0.0,0.0,0.0,0.0695
2024-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,742825.24,0.74,0.0,0.0,0.0,0.0,0.0,0.0695
2024-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,742825.24,0.74,0.0,0.0,0.0,0.0,0.0,0.0695
2024-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,742825.24,0.74,0.0,0.0,0.0,0.0,0.0,0.0695
2024-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,742825.24,0.74,0.0,0.0,0.0,0.0,0.0,0.0695
2024-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,742825.24,0.74,0.0,0.0,0.0,0.0,0.0,0.0695
2024-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,742825.24,0.74,0.0,0.0,0.0,0.0,0.0,0.0695
2024-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,742825.24,0.74,0.0,0.0,0.0,0.0,0.0,0.0695
2024-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,742825.24,0.74,0.0,0.0,0.0,0.0,0.0,0.0695
2024-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,742825.24,0.74,0.0,0.0,0.0,0.0,0.0,0.0695
2024-03-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,742825.24,0.74,0.0,0.0,0.0,0.0,0.0,0.0695
2024-03-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,742825.24,0.74,0.0,0.0,0.0,0.0,0.0,0.0695
2024-03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,742825.24,0.74,0.0,0.0,0.0,0.0,0.0,0.0695
2024-03-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,855050.64,0.86,0.0,0.0,0.0,0.0,0.0,0.08
2024-03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,855050.64,0.86,0.0,0.0,0.0,0.0,0.0,0.08
2024-03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,855050.64,0.86,0.0,0.0,0.0,0.0,0.0,0.08
2024-03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,855050.64,0.86,0.0,0.0,0.0,0.0,0.0,0.08
2024-03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10688133.0,855050.64,0.86,0.0,0.0,0.0,0.0,0.0,0.08
2024-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11188133.0,895050.64,0.9,0.0,0.0,0.0,0.0,0.0,0.08
2024-03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11188133.0,895050.64,0.9,0.0,0.0,0.0,0.0,0.0,0.08
2024-03-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11188133.0,895050.64,0.9,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11188133.0,895050.64,0.9,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11188133.0,895050.64,0.9,0.0,0.0,0.0,0.0,0.0,0.08
