DATE,ALCAP FP Equity_DX_SI_QTY,ALCAP FP Equity_DX_SHORT_INTEREST_VALUE,ALCAP FP Equity_DX_SHORT_INTEREST_PCT_FREE_FLOAT,ALCAP FP Equity_DX_SHORT_INT_RATIO_DAYS_TO_COVER,ALCAP FP Equity_DX_SHORT_INTEREST_PCT_SHARES_OUT,ALCAP FP Equity_DX_SI_MV,ALCAP FP Equity_DX_DSS,ALCAP FP Equity_DX_BROKER_SHORT_INTEREST_VALUE,ALCAP FP Equity_DX_SUPPLY_SI_QTY,ALCAP FP Equity_DX_BROKER_SI_QTY,ALCAP FP Equity_DX_SUPPLY_SIDE_SHORT_INT_VAL,ALCAP FP Equity_DX_SUPPLY_SI_QTY_INC_x,ALCAP FP Equity_DX_BROKER_SI_MV_INC_x,ALCAP FP Equity_DX_BROKER_SI_QTY_ADD,ALCAP FP Equity_DX_SUPPLY_SI_MV_DEC,ALCAP FP Equity_DX_BROKER_SI_QTY_INC,ALCAP FP Equity_DX_SUPPLY_SI_QTY_DEC,ALCAP FP Equity_DX_BROKER_SI_MV_INC_y,ALCAP FP Equity_DX_SUPPLY_SI_QTY_INC_y,ALCAP FP Equity_DX_BROKER_SI_MV_ADD,ALCAP FP Equity_DX_SUPPLY_SI_QTY_ADD,ALCAP FP Equity_DX_BROKER_SI_QTY_DEC,ALCAP FP Equity_DX_SUPPLY_SI_MV,ALCAP FP Equity_DX_BROKER_SI_MV_DEC,ALCAP FP Equity_DX_ACTIVE_UTILIZATION_QUANTITY,ALCAP FP Equity_DX_UTILIZATION_QUANTITY,ALCAP FP Equity_DX_ACTIVE_AVAIL_SUPPLY_QTY,ALCAP FP Equity_DX_ACTIVE_AVAILABILITY_VALUE,ALCAP FP Equity_DX_ACTIVE_AVAIL_SUPPLY_MV,ALCAP FP Equity_DX_ACTIVE_UTILIZATION_MV,ALCAP FP Equity_DX_BROKER_SI_MARKET_SHARE_2,ALCAP FP Equity_DX_BROKER_SI_CON_RATIO,ALCAP FP Equity_DX_BROKER_SI_MARKET_SHARE_1,ALCAP FP Equity_DX_DEMAND_SUPPLY_RATIO,ALCAP FP Equity_PX_LAST
2023-02-24,2400.0,29520.0,0.43,1.13,0.11,0.03,0.0,14760.0,1200.0,1200.0,14760.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.54,0.8438,91.46,2.0,12.3
2023-02-27,2400.0,29640.0,0.43,1.14,0.11,0.03,0.0,14820.0,1200.0,1200.0,14820.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.51,0.8443,91.49,2.0,12.35
2023-02-28,2400.0,29760.0,0.43,1.16,0.11,0.03,0.0,14880.0,1200.0,1200.0,14880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.51,0.8443,91.49,2.0,12.4
2023-03-01,2400.0,29280.0,0.43,1.16,0.11,0.03,0.0,14640.0,1200.0,1200.0,14640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.59,0.843,91.41,2.0,12.2
2023-03-02,2400.0,29280.0,0.43,1.18,0.11,0.03,0.0,14640.0,1200.0,1200.0,14640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.52,0.8441,91.48,2.0,12.2
2023-03-03,2400.0,29280.0,0.43,1.19,0.11,0.03,0.0,14640.0,1200.0,1200.0,14640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.52,0.8441,91.48,2.0,12.2
2023-03-06,2400.0,29280.0,0.43,1.22,0.11,0.03,0.0,14640.0,1200.0,1200.0,14640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.52,0.8441,91.48,2.0,12.2
2023-03-07,2400.0,29160.0,0.43,1.22,0.11,0.03,0.0,14580.0,1200.0,1200.0,14580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.54,0.8438,91.46,2.0,12.15
2023-03-08,2400.0,29040.0,0.43,1.14,0.11,0.03,0.0,14520.0,1200.0,1200.0,14520.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.54,0.8438,91.46,2.0,12.1
2023-03-09,2400.0,28680.0,0.43,1.14,0.11,0.03,0.0,14340.0,1200.0,1200.0,14340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.57,0.8432,91.43,2.0,11.95
2023-03-10,2400.0,27600.0,0.43,1.56,0.11,0.03,0.0,13800.0,1200.0,1200.0,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.67,0.8416,91.33,2.0,11.5
2023-03-13,2400.0,27240.0,0.43,1.39,0.11,0.03,0.0,13620.0,1200.0,1200.0,13620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.58,0.8432,91.42,2.0,11.35
2023-03-14,2400.0,26880.0,0.43,1.41,0.11,0.03,0.0,13440.0,1200.0,1200.0,13440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.58,0.8432,91.42,2.0,11.2
2023-03-15,2400.0,26520.0,0.43,1.39,0.11,0.03,0.0,13260.0,1200.0,1200.0,13260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.58,0.8432,91.42,2.0,11.05
2023-03-16,2400.0,26400.0,0.43,1.29,0.11,0.03,0.0,13200.0,1200.0,1200.0,13200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.54,0.8438,91.46,2.0,11.0
2023-03-17,2400.0,25200.0,0.43,1.31,0.11,0.03,0.0,12600.0,1200.0,1200.0,12600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.7,0.8411,91.3,2.0,10.5
2023-03-20,2400.0,25320.0,0.43,1.21,0.11,0.03,0.0,12660.0,1200.0,1200.0,12660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.51,0.8444,91.49,2.0,10.55
2023-03-21,2400.0,25320.0,0.43,1.19,0.11,0.03,0.0,12660.0,1200.0,1200.0,12660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.52,0.8441,91.48,2.0,10.55
2023-03-22,2400.0,25080.0,0.43,1.19,0.11,0.03,0.0,12540.0,1200.0,1200.0,12540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.56,0.8434,91.44,2.0,10.45
2023-03-23,2400.0,25800.0,0.43,1.21,0.11,0.03,0.0,12900.0,1200.0,1200.0,12900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.41,0.8459,91.59,2.0,10.75
2023-03-24,2400.0,24840.0,0.43,1.2,0.11,0.03,0.0,12420.0,1200.0,1200.0,12420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.67,0.8416,91.33,2.0,10.35
2023-03-27,2400.0,24000.0,0.43,1.18,0.11,0.02,0.0,12000.0,1200.0,1200.0,12000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.82,0.8392,91.18,2.0,10.0
2023-03-28,2400.0,24480.0,0.43,1.19,0.11,0.02,0.0,12240.0,1200.0,1200.0,12240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.45,0.8453,91.55,2.0,10.2
2023-03-29,2400.0,24360.0,0.43,1.18,0.11,0.02,0.0,12180.0,1200.0,1200.0,12180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.54,0.8437,91.46,2.0,10.15
2023-03-30,2400.0,25320.0,0.43,1.15,0.11,0.02,0.0,12660.0,1200.0,1200.0,12660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.37,0.8466,91.63,2.0,10.55
2023-03-31,2400.0,24360.0,0.43,1.12,0.11,0.02,0.0,12180.0,1200.0,1200.0,12180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.67,0.8416,91.33,2.0,10.15
2023-04-03,2400.0,24840.0,0.43,1.12,0.11,0.02,0.0,12420.0,1200.0,1200.0,12420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.45,0.8453,91.55,2.0,10.35
2023-04-04,2400.0,24360.0,0.43,1.12,0.11,0.02,0.0,12180.0,1200.0,1200.0,12180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.6,0.8428,91.4,2.0,10.15
2023-04-05,2400.0,24240.0,0.43,1.12,0.11,0.02,0.0,12120.0,1200.0,1200.0,12120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.54,0.8437,91.46,2.0,10.1
2023-04-06,2400.0,24000.0,0.43,1.12,0.11,0.02,0.0,12000.0,1200.0,1200.0,12000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.56,0.8434,91.44,2.0,10.0
2023-04-07,2400.0,24000.0,0.43,1.16,0.11,0.02,0.0,12000.0,1200.0,1200.0,12000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.56,0.8435,91.44,2.0,0.0
2023-04-10,2400.0,24000.0,0.43,1.16,0.11,0.02,0.0,12000.0,1200.0,1200.0,12000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.52,0.8441,91.48,2.0,0.0
2023-04-11,2400.0,24000.0,0.43,1.16,0.11,0.02,0.0,12000.0,1200.0,1200.0,12000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.52,0.8441,91.48,2.0,10.0
2023-04-12,2400.0,23520.0,0.43,1.16,0.11,0.02,0.0,11760.0,1200.0,1200.0,11760.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.6,0.8427,91.4,2.0,9.8
2023-04-13,2400.0,23760.0,0.43,1.15,0.11,0.02,0.0,11880.0,1200.0,1200.0,11880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.48,0.8447,91.52,2.0,9.9
2023-04-14,2400.0,23472.0,0.43,1.15,0.11,0.02,0.0,11736.0,1200.0,1200.0,11736.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.57,0.8433,91.43,2.0,9.78
2023-04-17,2400.0,23376.0,0.43,1.14,0.11,0.02,0.0,11688.0,1200.0,1200.0,11688.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.54,0.8438,91.46,2.0,9.74
2023-04-18,2400.0,23472.0,0.43,1.12,0.11,0.02,0.0,11736.0,1200.0,1200.0,11736.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.51,0.8443,91.49,2.0,9.78
2023-04-19,2400.0,23184.0,0.43,1.12,0.11,0.02,0.0,11592.0,1200.0,1200.0,11592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.57,0.8433,91.43,2.0,9.66
2023-04-20,2400.0,23136.0,0.43,1.12,0.11,0.02,0.0,11568.0,1200.0,1200.0,11568.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,8.53,0.8439,91.47,2.0,9.64
2023-04-21,2200.0,21472.0,0.39,1.11,0.1,0.02,0.0,10736.0,1100.0,1100.0,10736.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.01,0.0,100.0,91.67,0.0,0.0,0.0,100.0,0.0,1.0,100.0,1.8333,9.76
2023-04-24,2200.0,21076.0,0.39,1.12,0.1,0.02,0.0,10538.0,1100.0,1100.0,10538.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,9.58
2023-04-25,2200.0,21472.0,0.39,1.48,0.1,0.02,0.0,10736.0,1100.0,1100.0,10736.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,9.76
2023-04-26,2200.0,21120.0,0.39,1.79,0.1,0.02,0.0,10560.0,1100.0,1100.0,10560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,9.6
2023-04-27,2200.0,21076.0,0.39,1.88,0.1,0.02,0.0,10538.0,1100.0,1100.0,10538.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,9.58
2023-04-28,2200.0,21032.0,0.39,1.92,0.1,0.02,0.0,10516.0,1100.0,1100.0,10516.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,9.56
2023-05-01,2200.0,21032.0,0.39,2.36,0.1,0.02,0.0,10516.0,1100.0,1100.0,10516.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,0.0
2023-05-02,2200.0,21252.0,0.39,2.36,0.1,0.02,0.0,10626.0,1100.0,1100.0,10626.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,9.66
2023-05-03,2200.0,21472.0,0.39,2.33,0.1,0.02,0.0,10736.0,1100.0,1100.0,10736.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,9.76
2023-05-04,2200.0,21340.0,0.39,2.82,0.1,0.02,0.0,10670.0,1100.0,1100.0,10670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,9.7
2023-05-05,2200.0,21076.0,0.39,3.09,0.1,0.02,0.0,10538.0,1100.0,1100.0,10538.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,9.58
2023-05-08,2200.0,21076.0,0.39,3.14,0.1,0.02,0.0,10538.0,1100.0,1100.0,10538.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,9.58
2023-05-09,2200.0,21164.0,0.39,3.14,0.1,0.02,0.0,10582.0,1100.0,1100.0,10582.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,9.62
2023-05-10,2200.0,20592.0,0.39,3.05,0.1,0.02,0.0,10296.0,1100.0,1100.0,10296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,9.36
2023-05-11,2200.0,20460.0,0.39,3.03,0.1,0.02,0.0,10230.0,1100.0,1100.0,10230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,9.3
2023-05-12,2200.0,20460.0,0.39,3.13,0.1,0.02,0.0,10230.0,1100.0,1100.0,10230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,9.3
2023-05-15,2200.0,18480.0,0.39,3.04,0.1,0.02,0.0,9240.0,1100.0,1100.0,9240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,8.4
2023-05-16,2200.0,18832.0,0.39,2.16,0.1,0.02,0.0,9416.0,1100.0,1100.0,9416.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,8.56
2023-05-17,2200.0,19404.0,0.39,2.16,0.1,0.02,0.0,9702.0,1100.0,1100.0,9702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,8.82
2023-05-18,2200.0,19228.0,0.39,2.16,0.1,0.02,0.0,9614.0,1100.0,1100.0,9614.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,8.74
2023-05-19,2200.0,18964.0,0.39,2.18,0.1,0.02,0.0,9482.0,1100.0,1100.0,9482.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,8.62
2023-05-22,2200.0,19536.0,0.39,2.17,0.1,0.02,0.0,9768.0,1100.0,1100.0,9768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,8.88
2023-05-23,2200.0,19536.0,0.39,2.12,0.1,0.02,0.0,9768.0,1100.0,1100.0,9768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,8.88
2023-05-24,2200.0,19536.0,0.39,2.11,0.1,0.02,0.0,9768.0,1100.0,1100.0,9768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,8.88
2023-05-25,2200.0,19536.0,0.39,2.01,0.1,0.02,0.0,9768.0,1100.0,1100.0,9768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,8.88
2023-05-26,2200.0,18744.0,0.39,2.06,0.1,0.02,0.0,9372.0,1100.0,1100.0,9372.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,8.52
2023-05-29,2200.0,19008.0,0.39,0.95,0.1,0.02,0.0,9504.0,1100.0,1100.0,9504.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,8.64
2023-05-30,2200.0,19140.0,0.39,0.96,0.1,0.02,0.0,9570.0,1100.0,1100.0,9570.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,8.7
2023-05-31,2200.0,19140.0,0.39,0.99,0.1,0.02,0.0,9570.0,1100.0,1100.0,9570.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,8.7
2023-06-01,2200.0,18480.0,0.39,0.99,0.1,0.02,0.0,9240.0,1100.0,1100.0,9240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,8.4
2023-06-02,4000.0,33360.0,0.71,1.74,0.18,0.03,0.0,16680.0,2000.0,2000.0,16680.0,900.0,0.01,0.0,0.0,900.0,0.0,0.01,900.0,0.0,0.0,0.0,0.02,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,8.34
2023-06-05,4000.0,33040.0,0.71,1.72,0.18,0.03,0.0,16520.0,2000.0,2000.0,16520.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,8.26
2023-06-06,4000.0,33200.0,0.71,1.71,0.18,0.03,0.0,16600.0,2000.0,2000.0,16600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,8.3
2023-06-07,4000.0,33200.0,0.71,1.7,0.18,0.03,0.0,16600.0,2000.0,2000.0,16600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,8.3
2023-06-08,4000.0,33200.0,0.71,1.71,0.18,0.03,0.0,16600.0,2000.0,2000.0,16600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,8.3
2023-06-09,4000.0,33200.0,0.71,1.68,0.18,0.03,0.0,16600.0,2000.0,2000.0,16600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,8.3
2023-06-12,4000.0,33200.0,0.71,1.68,0.18,0.03,0.0,16600.0,2000.0,2000.0,16600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,8.3
2023-06-13,4000.0,33200.0,0.71,1.68,0.18,0.03,0.0,16600.0,2000.0,2000.0,16600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,8.3
2023-06-14,4000.0,34800.0,0.71,1.67,0.18,0.03,0.0,17400.0,2000.0,2000.0,17400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,8.7
2023-06-15,4000.0,33200.0,0.71,1.65,0.18,0.03,0.0,16600.0,2000.0,2000.0,16600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,8.3
2023-06-16,4000.0,33120.0,0.71,1.64,0.18,0.03,0.0,16560.0,2000.0,2000.0,16560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,8.28
2023-06-19,4000.0,32960.0,0.71,1.61,0.18,0.03,0.0,16480.0,2000.0,2000.0,16480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,8.24
2023-06-20,4000.0,32720.0,0.71,1.6,0.18,0.03,0.0,16360.0,2000.0,2000.0,16360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,8.18
2023-06-21,4000.0,32160.0,0.71,1.6,0.18,0.03,0.0,16080.0,2000.0,2000.0,16080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,2.0,8.04
